ID,Producer,Battery,Battery.1,SDate,VP,Sulf,S.Temp,A.Temp,Dens,Temp.Mean,Temp.Roll,Estevan,Weyburn,Oxbow,Yellow Grass North,Melita,Kipling,CrudeType,Unknown,C5,Light_LSB,Light_SW,Medium_LSB,Medium_SW,Midale,Heavy_SW,Heavy_Sour,Crude_Breakdown,Crude_Num,VolumeM3,mth,Net Sulf,Net Dens,Net VP,SS_VP,SS_Dens,SS_Sulf,VP_95_Spec
1,LRE,04-05-002-15W2,,12/7/2016,76.4,1.99624,15.5,-25,867.7,-16.33333333,-7.863809524,-17.2,-17.5,-16.3,-17,-13.5,-16.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,3726.96,12,6455606.983,3233883.192,284739.744,31.36993627,584.0407707,0.451098231,0
2,CENOV,05-16-006-13W2,,12/7/2016,63.6,2.3065,27.1,-20,867.7,-16.33333333,-7.863809524,-17.2,-17.5,-16.3,-17,-13.5,-16.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,118264.62,12,236688903.2,102618210.8,7521629.832,338.5926459,584.0407707,0.964124601,0
3,SPAEN,11-12-006-15W2,,12/7/2016,74.1,2.34526,31,-20,868,-16.33333333,-7.863809524,-17.2,-17.5,-16.3,-17,-13.5,-16.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,7324.14,12,14909646.92,6357353.52,542718.774,62.42401692,598.630932,1.041743708,0
4,CRESC,01-21-001-14W2,,12/8/2016,112,0.28571,-1.5,-25,804,-21.18333333,-10.48047619,-22.7,-23.3,-20.5,-20.5,-20.3,-19.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,15481.35,12,3556233.913,12447005.4,1733911.2,383.6087403,34.73004596,0.00074882,0
5,CRESC,14-27-001-13W2,,12/8/2016,102.9,0.39244,7,-25,819,-21.18333333,-10.48047619,-22.7,-23.3,-20.5,-20.5,-20.3,-19.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,21171.82,12,6804799.944,17339720.58,2178580.278,109.9547742,82.93343579,0.00629887,0
6,SPAEN,01-28-002-14W2,,12/8/2016,89.2,1.53164,21.7,-25,854.9,-21.18333333,-10.48047619,-22.7,-23.3,-20.5,-20.5,-20.3,-19.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,5257.84,12,6884610.627,4494927.416,468999.328,51.82722659,129.2072223,0.042864927,0
7,LRE,11-02-005-12W2,,12/8/2016,116.4,1.70589,5.6,-25,846.4,-21.18333333,-10.48047619,-22.7,-23.3,-20.5,-20.5,-20.3,-19.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,3105.33,12,4483678.22,2628351.312,361460.412,1183.298969,8.219319069,0.145380896,0
8,CRESC,07-07-006-15W2,,12/8/2016,80.5,2.88476,20.5,-25,872,-21.18333333,-10.48047619,-22.7,-23.3,-20.5,-20.5,-20.3,-19.8,Crude,0,0,0,0,0,0,1,0,0,Midale,5,4517.96,12,11364976.81,3939661.12,363695.78,252.555664,28.472896,0.067378454,0
9,SECUR ,08-28-005-33W1, REV,12/12/2016,82,1.00855,6,-24,839.7,-20.71666667,-21.13666667,-21.2,-19.4,-21.8,-19.3,-21.1,-21.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106852.55,12,90491227.17,89724086.24,8761909.1,7.87E-07,14.69238358,0.099888571,0
10,RDGBK,02-26-009-09W2,,12/12/2016,85.9,0.16917,20.4,-24,812,-20.71666667,-21.13666667,-21.2,-19.4,-21.8,-19.3,-21.1,-21.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,6988.22,12,959944.108,5674434.64,600288.098,42.43307926,4.43852054,0.020708527,0
11,CRESC,09-14-009-08W2,,12/12/2016,121.1,0.19149,5.7,-24,802,-20.71666667,-21.13666667,-21.2,-19.4,-21.8,-19.3,-21.1,-21.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,30199.41,12,4637873.787,24219926.82,3657148.551,822.8827064,62.30292732,0.014782809,0
12,CRESC,04-08-008-08W2,,12/12/2016,111.3,0.27205,-7,-24,807.2,-20.71666667,-21.13666667,-21.2,-19.4,-21.8,-19.3,-21.1,-21.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,75984.03,12,16685998.77,61334309.02,8457022.539,356.6784352,7.253435794,0.001683016,0
13,RDGBK,03-33-008-06W2,,12/12/2016,107.9,0.34421,8.9,-24,804.3,-20.71666667,-21.13666667,-21.2,-19.4,-21.8,-19.3,-21.1,-21.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,13104.25,12,3627886.754,10539748.28,1413948.575,239.8140962,31.28411376,0.000969415,0
14,CRESC,04-08-008-08W2,,12/12/2016,112,0.37223,-6.8,-24,807.1,-20.71666667,-21.13666667,-21.2,-19.4,-21.8,-19.3,-21.1,-21.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,75984.03,12,22827641.49,61326710.61,8510211.36,383.6087403,7.802079862,0.003499364,0
15,CRESC,04-08-008-08W2,,12/12/2016,111.1,0.37223,-6.8,-24,807.8,-20.71666667,-21.13666667,-21.2,-19.4,-21.8,-19.3,-21.1,-21.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,75984.03,12,22847439.97,61379899.43,8441825.733,349.1640623,4.381571388,0.003499364,0
16,RDGBK,12-06-009-07W2,,12/12/2016,107,0.56927,-2,-24,805,-20.71666667,-21.13666667,-21.2,-19.4,-21.8,-19.3,-21.1,-21.5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,9482.96,12,4345683.535,7633782.8,1014676.72,204.3072367,181.415905,0.012686237,0
17,CRESC,13-13-007-02W2,,12/12/2016,81.1,1.27773,8,-24,850,-20.71666667,-21.13666667,-21.2,-19.4,-21.8,-19.3,-21.1,-21.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4977.42,12,5405829.028,4230807,403668.762,0.811597561,41.82125455,0.002196941,0
18,SPAEN,16-18-011-04W2,,12/12/2016,86.3,1.57156,4.2,-24,852.7,-20.71666667,-21.13666667,-21.2,-19.4,-21.8,-19.3,-21.1,-21.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,7387.01,12,9899104.67,6298903.427,637498.963,18.48237175,84.03270617,0.060988485,0
19,SECUR ,08-28-005-33W1, SALES,12/12/2016,113.3,1.2964,4,-24,838.7,-20.71666667,-21.13666667,-21.2,-19.4,-21.8,-19.3,-21.1,-21.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106852.55,12,116179781.7,89617233.69,12106393.92,979.6344685,23.35851262,0.000795326,0
20,CRESC,14-13-001-05W2,,12/13/2016,95.3,0.50932,1.9,-25,812,-17.95,-21.72380952,-18.1,-17.8,-18.3,-17,-18,-18.5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,18538.56,12,7666952.216,15053310.72,1766724.768,6.726803741,41.84889468,0.029784959,0
21,FEDER,05-31-002-01W2,,12/13/2016,93.9,0.80219,16,-25,825.7,-17.95,-21.72380952,-18.1,-17.8,-18.3,-17,-18,-18.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,8019.9,12,5312127.393,6622031.43,753068.61,141.5888879,318.01819,0.272913809,0
22,SPAEN,09-08-004-03W2,,12/13/2016,104.4,0.97927,10.7,-25,832,-17.95,-21.72380952,-18.1,-17.8,-18.3,-17,-18,-18.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,13705.84,12,11166869.32,11403258.88,1430889.696,501.7202589,133.0115771,0.119253867,0
23,CRESC,05-14-003-01W2,,12/13/2016,88.9,1.09218,5,-25,834,-17.95,-21.72380952,-18.1,-17.8,-18.3,-17,-18,-18.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,3704.37,12,3374229.581,3089444.58,329318.493,47.59775885,90.87931907,0.054019769,0
24,TORCO,03-15-004-06W2,,12/13/2016,64.9,1.142,26,-25,849.4,-17.95,-21.72380952,-18.1,-17.8,-18.3,-17,-18,-18.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,6151.05,12,5966609.536,5224701.87,399203.145,292.4403395,34.42093197,0.03334332,0
25,CRESC,02-13-006-06W2,,12/13/2016,87.9,1.43677,18,-25,845,-17.95,-21.72380952,-18.1,-17.8,-18.3,-17,-18,-18.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1579,12,1917017.556,1334255,138794.1,34.79953305,2.151899714,0.012581765,0
26,SPAEN,03-03-002-32W1,,12/13/2016,102.3,1.70048,-8.7,-25,825,-17.95,-21.72380952,-18.1,-17.8,-18.3,-17,-18,-18.5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,4410.24,12,6187108.055,3638448,451167.552,92.03731921,42.65301839,1.037498706,0
27,TORCO,04-17-004-31W1,,12/13/2016,79.9,1.73357,6.7,-25,862.8,-17.95,-21.72380952,-18.1,-17.8,-18.3,-17,-18,-18.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1520.03,12,2273545.65,1311481.884,121450.397,4.413726593,371.2148029,0.167255208,0
28,PMCL,01-07-006-10W2, REV,12/14/2016,53.7,0.35605,3,-25,830,-23.21666667,-22.70714286,-24.1,-24.3,-23,-20.8,-23.6,-23.5,Crude,0,0,0,0,0,1,0,0,0,Medium_SW,4,53327.86,12,15759529.18,44262123.8,2863706.082,361,648.5511111,0.024239272,0
29,PMCL,01-07-006-10W2, SALES,12/14/2016,97.5,1.61271,0.5,-25,833,-23.21666667,-22.70714286,-24.1,-24.3,-23,-20.8,-23.6,-23.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,53327.86,12,71639976.79,44422107.38,5199466.35,240.2225008,110.9454481,0.083006489,0
30,CRESC,11-15-007-09W2,,12/14/2016,99.8,0.23268,-4,-25,822,-23.21666667,-22.70714286,-24.1,-24.3,-23,-20.8,-23.6,-23.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,5355.02,12,1024216.976,4401826.44,534430.996,54.55199451,146.5741138,0.006463288,0
31,CRESC,09-20-008-08W2,,12/14/2016,113.5,0.38735,-11,-25,815,-23.21666667,-22.70714286,-24.1,-24.3,-23,-20.8,-23.6,-23.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,2747.39,12,867324.2359,2239122.85,311828.765,444.6165369,26.07919851,0.005516839,0
32,CRESC,09-13-007-11W2,,12/14/2016,118.4,0.47224,5,-25,803.1,-23.21666667,-22.70714286,-24.1,-24.3,-23,-20.8,-23.6,-23.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,22011.31,12,8347920.153,17677283.06,2606139.104,675.2686725,46.14784257,0.025333632,0
33,CRESC,13-30-007-10W2,,12/14/2016,99.6,0.56724,-9,-25,803,-23.21666667,-22.70714286,-24.1,-24.3,-23,-20.8,-23.6,-23.5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,9665.33,12,4402497.117,7761259.99,962666.868,47.52183467,239.2921936,0.013147648,0
34,CRESC,01-04-007-09W2,,12/14/2016,44.3,2.11695,28.5,-25,873,-23.21666667,-22.70714286,-24.1,-24.3,-23,-20.8,-23.6,-23.5,Crude,0,0,0,0,0,0,1,0,0,Midale,5,411.438,12,760377.4775,359185.374,18226.7034,412.414864,18.800896,0.258304238,0
35,APACH,07-12-006-11W2,,12/14/2016,44.3,2.11695,28.5,-25,873,-23.21666667,-22.70714286,-24.1,-24.3,-23,-20.8,-23.6,-23.5,Crude,0,0,0,0,0,0,1,0,0,Midale,5,21372.33,12,39498146.44,18658044.09,946794.219,412.414864,18.800896,0.258304238,0
36,RDGBK,12-22-007-11W2,,12/14/2016,83.2,2.18593,-2.5,-25,828,-23.21666667,-22.70714286,-24.1,-24.3,-23,-20.8,-23.6,-23.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,5268.48,12,9535685.587,4362301.44,438337.536,1.437871755,241.2760933,0.741886729,0
37,CRESC,12-30-006-15W2,,12/20/2016,72.9,0.025031,28,-6,892.7,-5.416666667,-18.3047619,-6,-5.2,-5.5,-3.8,-5.5,-6.5,Crude,0,0,0,0,0,1,0,0,0,Medium_SW,4,4638.45,12,103646.9709,4140744.315,338143.005,0.04,1386.321111,0.030740375,0
38,SPAEN,03-03-002-32W1,,12/29/2016,97.4,1.4284,1,-9,825.2,-8.94,-11.91047619,-9.9,-9.9,0,-7.5,-8.1,-9.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4410.24,12,5198419.041,3639330.048,429557.376,237.1326782,336.1012546,0.010774122,0
39,SPAEN,09-08-004-03W2,,12/30/2016,87.8,1.1688,21,-11,839,-10.18,-12.00047619,-10,-9.7,0,-8.5,-12.4,-10.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,13705.84,12,13440264.68,11499199.76,1203372.752,33.62971046,20.54867391,0.024274117,0
40,CRESC,05-35-006-11W2,,1/21/2017,86.2,0.141,10,-4,809,-5.733333333,-5.754761905,-7,-7.4,-7.5,-5.8,-1.7,-5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,410.785,1,46857.83417,332325.065,35409.667,38.61463858,0.797842574,0.02960966,0
41,CRESC,13-30-007-10W2,,1/21/2017,103.6,0.503,7.5,-6,811.6,-5.733333333,-5.754761905,-7,-7.4,-7.5,-5.8,-1.7,-5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,11216.89,1,4579124.846,9103627.924,1162069.804,118.6707006,47.18415241,0.032006353,0
42,CRESC,09-13-007-11W2,,1/21/2017,102.5,0.542,16,-5,815,-5.733333333,-5.754761905,-7,-7.4,-7.5,-5.8,-1.7,-5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,21030.91,1,9289983.874,17140191.65,2155668.275,95.9147625,12.03446169,0.019572904,0
43,CRESC,04-08-008-08W2,,1/21/2017,95.6,0.584,7,-6,821.8,-5.733333333,-5.754761905,-7,-7.4,-7.5,-5.8,-1.7,-5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,122139.87,1,58618734.38,100374545.2,11676571.57,8.37296869,11.09508024,0.009585036,0
44,CRESC,11-15-007-09W2,,1/21/2017,107.6,0.762,5.9,-6,819.3,-5.733333333,-5.754761905,-7,-7.4,-7.5,-5.8,-1.7,-5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,6179.56,1,3857940.093,5062913.508,664920.656,221.8195666,0.690441067,0.006415498,0
45,CRESC,16-23-006-11W2,,1/21/2017,53.2,2.12,29.7,-4,878,-5.733333333,-5.754761905,-7,-7.4,-7.5,-5.8,-1.7,-5,Crude,0,0,0,0,0,0,1,0,0,Midale,5,1326.07,1,2468293.655,1164289.46,70546.924,130.142464,0.440896,0.255213299,0
46,CRESC,14-13-001-05W2,,1/22/2017,83,0.501,3.6,-1,818,-3.583333333,-4.485714286,-2.9,-3.7,-4,-3.5,-2.1,-5.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,18973.99,1,7775882.634,15520723.82,1574841.17,94.21404085,0.220028696,0.032725966,0
47,CRESC,13-29-008-07W2,,1/24/2017,100.8,0.178,22.4,-8,801.4,-8.166666667,-4.473809524,-8,-8.9,-8,-8.9,-6.2,-9,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,12738.71,1,1817166.791,10208802.19,1284061.968,70.32385892,72.13479173,0.018245141,0
48,CRESC,09-13-007-11W2,,1/24/2017,103.8,0.538,17.1,-9,813.8,-8.166666667,-4.473809524,-8,-8.9,-8,-8.9,-6.2,-9,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,21030.91,1,9207845.552,17114954.56,2183008.458,123.0681439,21.80023488,0.02070813,0
49,CRESC,04-08-008-08W2,,1/24/2017,99.1,0.6178,6,-9,822.3,-8.166666667,-4.473809524,-8,-8.9,-8,-8.9,-6.2,-9,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,122139.87,1,62049123.01,100435615.1,12104061.12,40.87822642,14.67600808,0.00410922,0
50,CRESC,11-15-007-09W2,,1/24/2017,108.6,0.632,2.9,-9,815,-8.166666667,-4.473809524,-8,-8.9,-8,-8.9,-6.2,-9,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,6179.56,1,3182967.765,5036341.4,671100.216,252.6067831,12.03446169,0.002490329,0
51,SECUR ,08-28-005-33W1, REV,1/26/2017,80.6,0.949,4.5,-10,848.7,-11.86666667,-7.50952381,-12.9,-12.1,-13.5,-11.3,-10.6,-10.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,105136.14,1,84678360.88,89229042.02,8473972.884,1.962484658,26.69722229,0.141076511,0
52,CRESC,14-27-001-13W2,,1/26/2017,86.1,0.473,16.5,-10,819,-11.86666667,-7.50952381,-12.9,-12.1,-13.5,-11.3,-10.6,-10.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,25785.92,1,9989130.191,21118668.48,2220167.712,39.86745214,82.93343579,0.025576141,0
53,CRESC,09-13-007-11W2,,1/26/2017,82.5,0.536,15.6,-10,816.9,-11.86666667,-7.50952381,-12.9,-12.1,-13.5,-11.3,-10.6,-10.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,21030.91,1,9208560.603,17180150.38,1735050.075,104.1704326,2.461987459,0.021287743,0
54,CRESC,11-15-007-09W2,,1/26/2017,112.4,0.658,4,-10,816.7,-11.86666667,-7.50952381,-12.9,-12.1,-13.5,-11.3,-10.6,-10.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,6179.56,1,3320825.097,5046846.652,694582.544,387.8382058,3.129616325,0.000571363,0
55,CRESC,04-08-008-08W2,,1/26/2017,101.5,0.698,5.1,-10,823.6,-11.86666667,-7.50952381,-12.9,-12.1,-13.5,-11.3,-10.6,-10.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,122139.87,1,70214889.06,100594396.9,12397196.81,77.32754601,26.32642045,0.000259107,0
56,CRESC,07-07-006-15W2,,1/26/2017,89.6,2.834,14.1,-10,857.2,-11.86666667,-7.50952381,-12.9,-12.1,-13.5,-11.3,-10.6,-10.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,5598.5,1,13600462.92,4799034.2,501625.6,57.74651692,186.7851255,2.278283734,0
57,SECUR ,08-28-005-33W1, SALES,1/26/2017,97.1,1.228,4,-10,838.8,-11.86666667,-7.50952381,-12.9,-12.1,-13.5,-11.3,-10.6,-10.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,105136.14,1,108295102.5,88188194.23,10208719.19,227.9832105,22.40189971,0.009331856,0
58,PMCL,01-07-006-10W2, SALES,1/27/2017,100,1.63,6,-8,822,-5.15,-7.411904762,-5.9,-4.1,-6.5,-2.4,-7.2,-4.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,50817.36,1,68088147.97,41771869.92,5081736,53.19672127,12.46745138,0.89888755,0
59,CRESC,13-29-008-07W2,,1/27/2017,99.4,0.149,21.9,-8,801,-5.15,-7.411904762,-5.9,-4.1,-6.5,-2.4,-7.2,-4.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,12738.71,1,1520352.3,10203706.71,1266227.774,48.80324875,79.089368,0.026920467,0
60,CRESC,04-08-008-08W2,,1/27/2017,99.7,0.686,5.7,-8,823.1,-5.15,-7.411904762,-5.9,-4.1,-6.5,-2.4,-7.2,-4.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,122139.87,1,68965862.32,100533327,12177345.04,48.91055632,21.44549261,1.68E-05,0
61,CRESC,14-13-001-05W2,,1/29/2017,91.3,0.558,4.5,2,812.2,-2.05,-6.545238095,-2,-0.6,-2.3,0.7,-5.8,-2.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,18973.99,1,8599156.47,15410674.68,1732325.287,1.977937762,39.30126581,0.015352002,0
62,CRESC,11-15-007-09W2,,1/29/2017,109.6,0.675,6.3,-2,815.9,-2.05,-6.545238095,-2,-0.6,-2.3,0.7,-5.8,-2.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,6179.56,1,3403284.528,5041903.004,677279.776,285.3939996,6.600131789,4.77E-05,0
63,CRESC,04-08-008-08W2,,1/29/2017,92.8,0.838,8.1,-1,824.7,-2.05,-6.545238095,-2,-0.6,-2.3,0.7,-5.8,-2.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,122139.87,1,84410693.16,100728750.8,11334579.94,0.008762504,38.82446169,0.024366212,0
64,CRESC,05-14-003-01W2,,1/29/2017,88.6,0.962,13.4,-2,825.2,-2.05,-6.545238095,-2,-0.6,-2.3,0.7,-5.8,-2.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,3332.45,1,2645440.106,2749937.74,295255.07,43.54829111,336.1012546,0.131479871,0
65,CRESC,13-11-004-02W2,,1/29/2017,63.3,1.11,16,-2,841.7,-2.05,-6.545238095,-2,-0.6,-2.3,0.7,-5.8,-2.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,768.941,1,718411.5801,647217.6397,48673.9653,349.7231782,3.36012552,0.046053818,0
66,CRESC,02-13-006-06W2,,1/29/2017,77.9,1.576,26.3,-1,858.6,-2.05,-6.545238095,-2,-0.6,-2.3,0.7,-5.8,-2.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1887.29,1,2553793.258,1620427.194,147019.891,16.81727498,227.0125449,0.06320119,0
67,CRESC,13-29-008-07W2,,1/31/2017,104.4,0.195,1.1,-2,799.5,-10.78333333,-5.954761905,-10.6,-11.6,-9.3,-11.2,-11,-11,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,12738.71,1,1985996.736,10184598.65,1329921.324,143.6625708,108.019029,0.013941606,0
68,CRESC,13-30-007-10W2,,1/31/2017,91.8,0.61,10.9,-2,821.1,-10.78333333,-5.954761905,-10.6,-11.6,-9.3,-11.2,-11,-11,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,11216.89,1,5618214.911,9210188.379,1029710.502,0.821546009,6.921781273,0.00517007,0
69,CRESC,09-13-007-11W2,,1/31/2017,86.7,0.626,11.2,-2,823.2,-10.78333333,-5.954761905,-10.6,-11.6,-9.3,-11.2,-11,-11,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,21030.91,1,10837715.84,17312645.11,1823379.897,36.07674189,22.38167818,0.003125167,0
