ID,Producer,Battery,Battery.1,SDate,VP,Sulf,S.Temp,A.Temp,Dens,Temp.Mean,Temp.Roll,Estevan,Weyburn,Oxbow,Yellow Grass North,Melita,Kipling,CrudeType,Unknown,C5,Light_LSB,Light_SW,Medium_LSB,Medium_SW,Midale,Heavy_SW,Heavy_Sour,Crude_Breakdown,Crude_Num,VolumeM3,mth,Net Sulf,Net Dens,Net VP,SS_VP,SS_Dens,SS_Sulf,VP_95_Spec
70,CRESC,11-15-007-09W2,,1/31/2017,106.6,0.678,3.1,-2,818.2,-10.78333333,-5.954761905,-10.6,-11.6,-9.3,-11.2,-11,-11,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,6179.56,1,3428046.643,5056115.992,658741.096,193.0323501,0.07239983,1.52E-05,0
71,CRESC,04-08-008-08W2,,1/31/2017,92.7,0.757,7.8,-2,825.7,-10.78333333,-5.954761905,-10.6,-11.6,-9.3,-11.2,-11,-11,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,122139.87,1,76344124.23,100850890.7,11322365.95,114.4710169,318.01819,0.322171499,0
72,SECUR ,08-28-005-33W1, REV,1/31/2017,75.3,1.14,4,-2,843,-10.78333333,-5.954761905,-10.6,-11.6,-9.3,-11.2,-11,-11,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,105136.14,1,101037933.3,88629766.02,7916751.342,44.90188788,0.284157778,0.034077726,0
73,SECUR ,08-28-005-33W1, SALES,1/31/2017,95.2,1.196,5.5,-2,836.9,-10.78333333,-5.954761905,-10.6,-11.6,-9.3,-11.2,-11,-11,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,105136.14,1,105234168.9,87988435.57,10008960.53,174.2165814,43.99754488,0.016538354,0
74,CRESC,12-12-005-34W1,,2/1/2017,108.5,0.399,-8.4,-14,821.8,-18.68,-7.044761905,-18,-17.2,-19.3,0,-19.4,-19.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,153.818,2,50436.64533,126407.6324,16689.253,258.7572149,141.7714019,0.007383178,0
75,CRESC,11-15-007-09W2,,2/1/2017,115.5,0.62,0.86,-14,820.8,-18.68,-7.044761905,-18,-17.2,-19.3,0,-19.4,-19.5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,5063.22,2,2576652.405,4155890.976,584801.91,519.5485769,5.433224572,0.003832006,0
76,CRESC,04-08-008-08W2,,2/1/2017,95.8,0.739,4.2,-14,825.1,-18.68,-7.044761905,-18,-17.2,-19.3,0,-19.4,-19.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,124428.83,2,75870342.22,102666227.6,11920281.91,190.4155169,339.7778675,0.342929155,0
77,CRESC,10-33-004-32W1,,2/1/2017,66.6,0.792,20.9,-14,842.6,-18.68,-7.044761905,-18,-17.2,-19.3,0,-19.4,-19.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,665.443,2,444076.1993,560702.2718,44318.5038,237.1873234,0.870609391,0.283664392,0
78,CRESC,02-13-006-06W2,,2/1/2017,87.2,1.576,11.2,-14,850.5,-18.68,-7.044761905,-18,-17.2,-19.3,0,-19.4,-19.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1437.39,2,1926660.307,1222500.195,125340.408,27.03077498,48.53819004,0.06320119,0
79,SECUR ,08-28-005-33W1, REV,2/4/2017,79,1.202,3.3,-12,839.5,-14.93333333,-11.37095238,-14.5,-15,-14.5,-14.2,-15.6,-15.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,97378091.2,81013387.03,7623654.05,9.005323368,16.26560939,0.015031136,0
80,CRESC,04-05-007-33W1,,2/4/2017,98.5,1.211,11.9,-15,840.1,-14.93333333,-11.37095238,-14.5,-15,-14.5,-14.2,-15.6,-15.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,2171.79,2,2209494.663,1824520.779,213921.315,272.2207266,11.78593197,0.012905308,0
81,SECUR ,08-28-005-33W1, SALES,2/4/2017,101.4,1.174,4.4,-12,837.8,-14.93333333,-11.37095238,-14.5,-15,-14.5,-14.2,-15.6,-15.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,94917117.78,80849333.71,9785297.73,376.3255814,32.86802875,0.022680822,0
82,CRESC,01-21-001-14W2,,2/5/2017,94.3,0.347,,-16,809.9,-19.46666667,-13.85904762,-19.3,-19,-21.8,-17.4,-20.8,-18.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,17200.88,2,4834054.471,13930992.71,1622042.984,3.556740276,4.60E-05,0.001150934,0
83,CRESC,14-27-001-13W2,,2/5/2017,85.2,0.561,20.6,-16,814.7,-19.46666667,-13.85904762,-19.3,-19,-21.8,-17.4,-20.8,-18.5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,20149.22,2,9209134.509,16415569.53,1716713.544,56.34591714,14.20590498,0.014617583,0
84,CRESC,07-07-006-15W2,,2/5/2017,81.4,2.546,15,-16,871.6,-19.46666667,-13.85904762,-19.3,-19,-21.8,-17.4,-20.8,-18.5,Crude,0,0,0,0,0,0,1,0,0,Midale,5,5073.82,2,11259281.49,4422341.512,413008.948,281.971264,32.901696,0.006270486,0
85,CRESC,13-30-007-10W2,,2/7/2017,88.1,0.529,12,-30,814.6,-24.13333333,-18.23761905,-24.4,-25.8,-22.3,-25.5,-24,-22.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,11683.09,2,5034516.865,9517045.114,1029280.229,21.21884498,14.96971942,0.023379387,0
86,CRESC,09-13-007-11W2,,2/7/2017,80.4,0.556,13.7,-30,815.7,-24.13333333,-18.23761905,-24.4,-25.8,-22.3,-25.5,-24,-22.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,16928.63,2,7677628.021,13808683.49,1361061.852,151.447278,7.667760655,0.015851615,0
87,CRESC,05-14-003-01W2,,2/7/2017,83.7,0.957,14,-30,825.8,-24.13333333,-18.23761905,-24.4,-25.8,-22.3,-25.5,-24,-22.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,2335.38,2,1845628.861,1928556.804,195471.306,2.886984658,314.4615771,0.135130887,0
88,SECUR ,08-28-005-33W1, REV,2/7/2017,75.4,1.376,5.6,-30,855.7,-24.13333333,-18.23761905,-24.4,-25.8,-22.3,-25.5,-24,-22.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,113625564.8,82576718.62,7276247.03,43.57171046,148.0343191,0.002641802,0
89,SECUR ,08-28-005-33W1, SALES,2/7/2017,93.9,1.256,4.5,-30,842.2,-24.13333333,-18.23761905,-24.4,-25.8,-22.3,-25.5,-24,-22.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,102080071.5,81273942.29,9061533.105,141.5888879,1.777061004,0.00470617,0
90,CRESC,07-24-006-15W2,,2/8/2017,91.2,2.254,12.1,-30,868.2,-25.95,-19.27619048,-26.2,-25.5,-26.5,-25.7,-25.5,-26.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1304.53,2,2552864.5,1132592.946,118973.136,84.62367821,608.4577062,0.863781512,0
91,CRESC,07-07-006-15W2,,2/8/2017,82.1,2.611,10.7,-30,866.1,-25.95,-19.27619048,-26.2,-25.5,-26.5,-25.7,-25.5,-26.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,5073.82,2,11473871.1,4394435.502,416560.622,0.009823368,509.2665771,1.654821018,0
92,CRESC,13-29-008-07W2,,2/10/2017,99.6,0.17,25.5,-6,818.2,-4.35,-17.46428571,-1.4,-1.5,-6.5,-2.1,-5.6,-9,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,8347.01,2,1161019.009,6829523.582,831362.196,51.63762163,69.00258834,0.020470334,0
93,CRESC,04-08-008-08W2,,2/10/2017,106.7,0.568,1.9,-25,818.2,-4.35,-17.46428571,-1.4,-1.5,-6.5,-2.1,-5.6,-9,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,124428.83,2,57826755.83,101807668.7,13276556.16,195.8210718,0.07239983,0.012973938,0
94,CRESC,09-20-008-08W2,,2/10/2017,92,0.57,9.6,-6,822.7,-4.35,-17.46428571,-1.4,-1.5,-6.5,-2.1,-5.6,-9,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,3171.69,2,1487329.137,2609349.363,291795.48,0.498989308,17.90075035,0.012522325,0
95,CRESC,11-15-007-09W2,,2/10/2017,107.6,0.656,4.3,-6,815.4,-4.35,-17.46428571,-1.4,-1.5,-6.5,-2.1,-5.6,-9,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,5063.22,2,2708328.53,4128549.588,544802.472,221.8195666,9.419203954,0.000670976,0
96,CRESC,04-08-008-08W2,,2/10/2017,96.8,0.834,4.9,-6,826.9,-4.35,-17.46428571,-1.4,-1.5,-6.5,-2.1,-5.6,-9,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,124428.83,2,85810426.41,102890199.5,12044710.74,219.0137427,276.6588352,0.240689863,0
97,CRESC,13-13-007-02W2,,2/10/2017,75.5,1.243,30.5,-6,844,-4.35,-17.46428571,-1.4,-1.5,-6.5,-2.1,-5.6,-9,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4432.74,2,4650352.072,3741232.56,334671.87,42.26153305,0.218028746,0.00665881,0
98,CRESC,09-34-005-15W2,,2/10/2017,79.8,2.039,22.7,-6,877.9,-4.35,-17.46428571,-1.4,-1.5,-6.5,-2.1,-5.6,-9,Crude,0,0,0,0,0,0,1,0,0,Midale,5,885.899,2,1585792.963,777730.7321,70694.7402,230.796864,0.318096,0.343614496,0
99,CRESC,01-21-001-14W2,,2/11/2017,87.3,0.404,,-2,814.8,-5.283333333,-16.08571429,-5.3,-4.8,-6,-5.3,-3.5,-6.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,17200.88,2,5662171.918,14015277.02,1501636.824,26.15368943,24.07648664,0.008267433,0
100,CRESC,14-13-001-05W2,,2/11/2017,90.5,0.483,4.7,-2,809.1,-5.283333333,-16.08571429,-5.3,-4.8,-6,-5.3,-3.5,-6.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,20596.55,2,8049034.936,16664668.61,1863987.775,3.66365553,0.629198506,0.02887465,0
101,CRESC,14-27-001-13W2,,2/11/2017,85.4,0.557,20.3,-2,820.8,-5.283333333,-16.08571429,-5.3,-4.8,-6,-5.3,-3.5,-6.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,20149.22,2,9211933.235,16538479.78,1720743.388,53.38336044,5.433224572,0.015600808,0
102,CRESC,11-15-007-09W2,,2/11/2017,101.5,0.891,2.1,-2,818.4,-5.283333333,-16.08571429,-5.3,-4.8,-6,-5.3,-3.5,-6.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,5063.22,2,3692071.67,4143739.248,513916.83,77.32754601,0.004770964,0.043721473,0
103,CRESC,13-29-008-07W2,,2/14/2017,125.1,0.164,10.4,3,796.5,-3.816666667,-9.088095238,-4.4,-4.1,-4.8,-2.2,-4.1,-3.3,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,8347.01,2,1090336.528,6648393.465,1044210.951,1068.370164,179.378351,0.022223229,0
104,CRESC,09-13-007-11W2,,2/14/2017,82.8,0.533,19.9,3,817,-3.816666667,-9.088095238,-4.4,-4.1,-4.8,-2.2,-4.1,-3.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,16928.63,2,7371758.148,13830690.71,1401690.564,98.13659756,2.158173026,0.022172162,0
105,CRESC,13-30-007-10W2,,2/14/2017,85.4,0.637,9.8,3,818.7,-3.816666667,-9.088095238,-4.4,-4.1,-4.8,-2.2,-4.1,-3.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,11683.09,2,6092870.464,9564945.783,997735.886,53.38336044,0.053327665,0.002016297,0
106,CRESC,11-15-007-09W2,,2/14/2017,97.9,0.784,4.5,3,820.4,-3.816666667,-9.088095238,-4.4,-4.1,-4.8,-2.2,-4.1,-3.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,5063.22,2,3256630.699,4153865.688,495689.238,26.97356663,3.728482304,0.010423757,0
107,CRESC,04-08-008-08W2,,2/14/2017,96.5,0.865,7.4,3,830.7,-3.816666667,-9.088095238,-4.4,-4.1,-4.8,-2.2,-4.1,-3.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,124428.83,2,89409020.16,103363029.1,12007382.1,210.224275,164.6875449,0.211233568,0
108,CRESC,13-13-007-02W2,,2/14/2017,79.4,1.227,29,3,842.6,-3.816666667,-9.088095238,-4.4,-4.1,-4.8,-2.2,-4.1,-3.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4432.74,2,4582877.79,3735026.724,351959.556,6.76461369,0.870609391,0.009526059,0
109,SECUR ,08-28-005-33W1, REV,2/14/2017,74,1.277,5.2,3,841,-3.816666667,-9.088095238,-4.4,-4.1,-4.8,-2.2,-4.1,-3.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,103638944.7,81158139.95,7141144.3,64.01419434,6.416415843,0.002265906,0
110,SECUR ,08-28-005-33W1, SALES,2/14/2017,97.2,1.133,8.2,3,847.2,-3.816666667,-9.088095238,-4.4,-4.1,-4.8,-2.2,-4.1,-3.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,92630060.16,81756452.04,9379989.54,231.013033,13.44641584,0.036711147,0
111,CRESC,04-08-008-08W2,,2/16/2017,96.5,0.681,8.7,5,823.5,2.816666667,-2.864285714,2.4,3.2,2.5,4.9,0.4,3.5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,124428.83,2,69780123.36,102467141.5,12007382.1,14.39146353,25.31023488,8.16E-07,0
112,CRESC,11-15-007-09W2,,2/16/2017,107,0.854,7.4,5,821.4,2.816666667,-2.864285714,2.4,3.2,2.5,4.9,0.4,3.5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,5063.22,2,3551725.287,4158928.908,541764.54,204.3072367,8.590337974,0.02961731,0
113,CRESC,05-14-003-01W2,,2/16/2017,88.2,0.873,18,5,820.1,2.816666667,-2.864285714,2.4,3.2,2.5,4.9,0.4,3.5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,2335.38,2,1672009.005,1915245.138,205980.516,20.30756663,2.659925603,0.036517989,0
114,SECUR ,08-28-005-33W1, REV,2/16/2017,73.9,1.089,7.5,5,840.3,2.816666667,-2.864285714,2.4,3.2,2.5,4.9,0.4,3.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,88307650.97,81090588.59,7131494.105,65.62437175,10.45270617,0.055508082,0
115,SECUR ,08-28-005-33W1, SALES,2/16/2017,96.1,1.179,6.2,5,837,2.816666667,-2.864285714,2.4,3.2,2.5,4.9,0.4,3.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,95230343.8,80772132.15,9273837.395,198.7849847,42.68093197,0.021199806,0
116,CRESC,06-03-001-16W2,,2/18/2017,55.7,0.416,21.2,2,818.9,-0.55,-1.026190476,-1.9,-1.6,-1,-0.6,-0.2,2,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,2535.14,2,863626.8767,2076026.146,141207.298,1347.922774,81.12207986,0.010593643,0
117,CRESC,01-21-001-14W2,,2/18/2017,76.6,0.457,20.2,2,815.3,-0.55,-1.026190476,-1.9,-1.6,-1,-0.6,-0.2,2,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,17200.88,2,6408912.001,14023877.46,1317587.408,250.0847403,29.2332663,0.020714528,0
118,CRESC,14-13-001-05W2,,2/18/2017,89.3,0.5,4.5,1,805.7,-0.55,-1.026190476,-1.9,-1.6,-1,-0.6,-0.2,2,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,20596.55,2,8297320.168,16594640.34,1839271.915,9.697418242,17.58309681,0.034941114,0
119,CRESC,14-27-001-13W2,,2/18/2017,85.3,0.675,23.5,2,821.7,-0.55,-1.026190476,-1.9,-1.6,-1,-0.6,-0.2,2,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,20149.22,2,11175714.5,16556614.07,1718728.466,54.85463879,10.43889468,4.77E-05,0
120,CRESC,02-29-001-17W2,,2/18/2017,75.5,2.057,18.8,1,858.2,-0.55,-1.026190476,-1.9,-1.6,-1,-0.6,-0.2,2,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,618.171,2,1091268.022,530514.3522,46671.9105,42.26153305,215.1189965,0.536407516,0
121,CRESC,03-12-002-19W2,,2/18/2017,65.9,2.562,13.5,1,877.5,-0.55,-1.026190476,-1.9,-1.6,-1,-0.6,-0.2,2,Crude,0,0,0,0,0,0,1,0,0,Midale,5,303.271,2,681800.215,266120.3025,19985.5589,1.669264,0.026896,0.003992521,0
122,SECUR ,08-28-005-33W1, REV,2/18/2017,80.6,1.083,4.5,-1,846.7,-0.55,-1.026190476,-1.9,-1.6,-1,-0.6,-0.2,2,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,88489981.75,81708201.07,7778057.17,1.962484658,10.02948036,0.0583713,0
123,SECUR ,08-28-005-33W1, SALES,2/18/2017,99.5,1.055,7.9,-1,833,-0.55,-1.026190476,-1.9,-1.6,-1,-0.6,-0.2,2,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,84807361.19,80386124.35,9601944.025,306.2189524,110.9454481,0.072684986,0
124,CRESC,07-07-006-15W2,,2/19/2017,69.9,2.711,17.6,1,868.6,-0.2,-0.29047619,-0.1,-0.1,-0.8,-0.4,0.2,0,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,5073.82,2,11947702.46,4407120.052,354660.018,146.4314685,628.3512546,1.922100711,0
125,RDGBK,02-26-009-09W2,,2/21/2017,80.8,0.165,27.1,6,809.6,-0.05,0.847619048,1.1,-0.4,-1.3,1.4,-1.1,0,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,7768.68,2,1037771.349,6289523.328,627709.344,134.8865708,0.085978167,0.02192608,0
126,CRESC,13-29-008-07W2,,2/21/2017,89.6,0.169,26,6,801.3,-0.05,0.847619048,1.1,-0.4,-1.3,1.4,-1.1,0,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,8347.01,2,1130349.59,6688459.113,747892.096,7.918977564,73.84343579,0.020757484,0
127,RDGBK,12-06-009-07W2,,2/21/2017,83.4,0.265,2.2,6,810.2,-0.05,0.847619048,1.1,-0.4,-1.3,1.4,-1.1,0,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,7967.62,2,1710671.917,6455365.724,664499.508,81.25341824,0.09411376,0.002311165,0
128,RDGBK,03-33-008-06W2,,2/21/2017,88,0.283,14.1,6,807.8,-0.05,0.847619048,1.1,-0.4,-1.3,1.4,-1.1,0,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,12819.81,2,2930703.433,10355842.52,1128143.28,19.48399451,4.381571388,0.00090448,0
129,SPAEN,13-03-006-34W1,,2/21/2017,61.3,1.208,24.6,6,843.6,-0.05,0.847619048,1.1,-0.4,-1.3,1.4,-1.1,0,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,6151.16,2,6268455.24,5189118.576,377066.108,428.5267266,0.004480359,0.013595917,0
130,CRESC,13-13-007-02W2,,2/21/2017,73.1,1.279,32.9,6,846.1,-0.05,0.847619048,1.1,-0.4,-1.3,1.4,-1.1,0,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4432.74,2,4796942.341,3750541.314,324033.294,79.22579111,6.589157778,0.0020795,0
131,SPAEN,16-18-011-04W2,,2/21/2017,89.5,1.406,15.6,6,820.8,-0.05,0.847619048,1.1,-0.4,-1.3,1.4,-1.1,0,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,7771.4,2,8968543.759,6378765.12,695540.3,10.28094807,5.433224572,0.524316182,0
132,RDGBK,12-22-007-11W2,,2/21/2017,85.9,1.719,19.2,6,840.1,-0.05,0.847619048,1.1,-0.4,-1.3,1.4,-1.1,0,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4978.74,2,7189957.256,4182639.474,427673.766,15.20308143,11.78593197,0.155550151,0
133,SECUR ,08-28-005-33W1, REV,2/21/2017,72.2,1.308,7.7,6,850.2,-0.05,0.847619048,1.1,-0.4,-1.3,1.4,-1.1,0,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,107316112.9,82045957.89,6967440.79,96.05738788,44.44802875,0.000275611,0
134,SECUR ,08-28-005-33W1, SALES,2/21/2017,98.4,1.122,8,6,839.7,-0.05,0.847619048,1.1,-0.4,-1.3,1.4,-1.1,0,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,90918675.28,81032687.42,9495791.88,268.930904,14.69238358,0.041047381,0
135,CRESC,09-13-007-11W2,,2/22/2017,78.3,0.525,15.8,3,816.9,-0.85,0.973809524,-1.1,-1.5,0.3,-0.8,0.3,-2.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,16928.63,2,7260223.87,13828997.85,1325511.729,207.5441233,2.461987459,0.024618613,0
136,CRESC,13-30-007-10W2,,2/22/2017,80.9,0.543,16.6,3,816.4,-0.85,0.973809524,-1.1,-1.5,0.3,-0.8,0.3,-2.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,11683.09,2,5179174.549,9538074.676,945161.981,139.3908862,4.281059624,0.019294098,0
137,CRESC,11-15-007-09W2,,2/22/2017,97.5,0.595,6.1,3,813.1,-0.85,0.973809524,-1.1,-1.5,0.3,-0.8,0.3,-2.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,5063.22,2,2449557.988,4116904.182,493663.95,22.97868003,28.82693591,0.007552165,0
138,CRESC,04-08-008-08W2,,2/22/2017,97.3,0.639,8.6,3,820.2,-0.85,0.973809524,-1.1,-1.5,0.3,-0.8,0.3,-2.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,124428.83,2,65214120.35,102056526.4,12106925.16,21.10123673,2.99611117,0.001840684,0
139,RDGBK,12-22-007-11W2,,2/22/2017,93.8,1.655,15.5,3,839,-0.85,0.973809524,-1.1,-1.5,0.3,-0.8,0.3,-2.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4978.74,2,6913204.533,4177162.86,467005.812,139.2190653,20.54867391,0.109163147,0
140,SPAEN,11-12-006-15W2,,2/22/2017,73.3,2.368,33.9,3,870.4,-0.85,0.973809524,-1.1,-1.5,0.3,-0.8,0.3,-2.3,Crude,0,0,0,0,0,0,1,0,0,Midale,5,6655.18,2,13717039.42,5792668.672,487824.694,75.550864,48.108096,0.066144844,0
141,CRESC,07-07-006-15W2,,2/22/2017,71,2.533,15.7,3,870.1,-0.85,0.973809524,-1.1,-1.5,0.3,-0.8,0.3,-2.3,Crude,0,0,0,0,0,0,1,0,0,Midale,5,5073.82,2,11182513.07,4414730.782,360241.22,40.857664,52.359696,0.008498332,0
