ID,Producer,Battery,Battery.1,SDate,VP,Sulf,S.Temp,A.Temp,Dens,Temp.Mean,Temp.Roll,Estevan,Weyburn,Oxbow,Yellow Grass North,Melita,Kipling,CrudeType,Unknown,C5,Light_LSB,Light_SW,Medium_LSB,Medium_SW,Midale,Heavy_SW,Heavy_Sour,Crude_Breakdown,Crude_Num,VolumeM3,mth,Net Sulf,Net Dens,Net VP,SS_VP,SS_Dens,SS_Sulf,VP_95_Spec
142,CRESC,01-21-001-14W2,,2/23/2017,70.1,0.212,4.5,-1,804.1,-4.083333333,-0.011904762,-3.5,-3.5,-4.5,-3.4,-3.6,-6,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,17200.88,2,2932220.253,13831227.61,1205781.688,497.9176216,33.5614019,0.01021607,0
143,CRESC,14-27-001-13W2,,2/23/2017,90.6,0.393,16.7,-1,811.2,-4.083333333,-0.011904762,-3.5,-3.5,-4.5,-3.4,-3.6,-6,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,20149.22,2,6423603.575,16345047.26,1825519.332,3.290841971,1.707673082,0.006388073,0
144,CRESC,14-13-001-05W2,,2/23/2017,91.1,0.536,5,-1,806.7,-4.083333333,-0.011904762,-3.5,-3.5,-4.5,-3.4,-3.6,-6,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,20596.55,2,8905766.97,16615236.89,1876345.705,2.580494463,138.5110596,0.021287743,0
145,SPAEN,09-08-004-03W2,,2/23/2017,90.9,1.21,27.9,-1,836.7,-4.083333333,-0.011904762,-3.5,-3.5,-4.5,-3.4,-3.6,-6,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,12541.53,2,12697132.76,10493498.15,1140025.077,79.19421046,46.69077068,0.013133511,0
146,SPAEN,01-28-002-14W2,,2/23/2017,100.9,1.333,25.2,-1,815.8,-4.083333333,-0.011904762,-3.5,-3.5,-4.5,-3.4,-3.6,-6,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,5483.61,2,5963214.208,4473529.038,553296.249,67.13521611,7.123946222,0.423927048,0
147,CRESC,02-13-006-06W2,,2/23/2017,78.4,1.524,27.3,-1,850.1,-4.083333333,-0.011904762,-3.5,-3.5,-4.5,-3.4,-3.6,-6,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1437.39,2,1862214.064,1221925.239,112691.376,12.96638788,43.12464165,0.039759749,0
148,RDGBK,12-22-007-11W2,,2/23/2017,91.4,1.64,9.4,-1,836.5,-4.083333333,-0.011904762,-3.5,-3.5,-4.5,-3.4,-3.6,-6,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4978.74,2,6830134.256,4164716.01,455056.836,88.34332337,49.46399649,0.099476193,0
149,CRESC,10-33-004-32W1,,2/25/2017,67.2,0.96,17,-8,839.8,-11.83333333,-3.121428571,-12.3,-11.9,-10,-11.3,-13.5,-12,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,665.443,2,536485.4701,558839.0314,44717.7696,219.0662589,13.93577068,0.132934277,0
150,CRESC,12-23-005-31W1,,2/25/2017,88.3,1.064,15.6,-8,837.9,-11.83333333,-3.121428571,-12.3,-11.9,-10,-11.3,-13.5,-12,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,980.716,2,874333.4203,821741.9364,86597.2228,39.67882337,31.73141584,0.067913159,0
151,CRESC,16-10-006-30W1,,2/25/2017,78.8,1.502,13.8,-8,849.8,-11.83333333,-3.121428571,-12.3,-11.9,-10,-11.3,-13.5,-12,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1571.37,2,2005696.039,1335350.226,123823.956,10.24567821,39.27448036,0.031470216,0
152,CRESC,02-20-006-32W1,,2/26/2017,72.9,0.8,15.2,-11,831.6,-11.91666667,-4.795238095,-12.6,-10.4,-12.3,-9.4,-14.5,-12.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1474.44,2,980915.4432,1226144.304,107486.676,82.82614595,142.3980287,0.275206768,0
153,CRESC,08-13-006-33W1,,2/26/2017,46.1,0.856,11.4,-11,843,-11.91666667,-4.795238095,-12.6,-10.4,-12.3,-9.4,-14.5,-12.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,471.403,2,340168.176,397392.729,21731.6783,1288.873694,0.284157778,0.219587396,0
154,CRESC,05-14-003-01W2,,2/26/2017,87,0.904,11.5,-11,823.9,-11.91666667,-4.795238095,-12.6,-10.4,-12.3,-9.4,-14.5,-12.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,2335.38,2,1739404.102,1924119.582,203178.06,32.56290683,29.49497715,0.04932699,0
155,CRESC,14-33-003-01W2,,2/26/2017,71.8,0.951,8.5,-11,837.1,-11.91666667,-4.795238095,-12.6,-10.4,-12.3,-9.4,-14.5,-12.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,935.003,2,744339.1517,782691.0113,67133.2154,104.0580976,41.38431907,0.139578105,0
156,CRESC,13-11-004-02W2,,2/26/2017,75.2,1.134,15.8,-11,840.5,-11.91666667,-4.795238095,-12.6,-10.4,-12.3,-9.4,-14.5,-12.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,768.605,2,732578.1778,646012.5025,57799.096,46.2520653,9.199480359,0.036328944,0
157,SECUR ,08-28-005-33W1, REV,2/26/2017,75.5,1.106,3.3,-11,845.5,-11.91666667,-4.795238095,-12.6,-10.4,-12.3,-9.4,-14.5,-12.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,90241192.99,81592398.73,7285897.225,42.26153305,3.868835198,0.04778663,0
158,SECUR ,08-28-005-33W1, SALES,2/26/2017,97.9,1.092,4.7,-11,833.2,-11.91666667,-4.795238095,-12.6,-10.4,-12.3,-9.4,-14.5,-12.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,87802723.82,80405424.74,9447540.905,252.7817911,106.7722223,0.054103473,0
159,CRESC,13-30-007-10W2,,2/28/2017,87,0.509,5.1,-14,814.1,-14.38333333,-9.24047619,-14.4,-12.6,-17,-11.7,-16.6,-14,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,11683.09,2,4841202.617,9511203.569,1016428.83,32.56290683,19.08879158,0.029895515,0
160,CRESC,09-13-007-11W2,,2/28/2017,88.2,0.538,16.7,-14,814.7,-14.38333333,-9.24047619,-14.4,-12.6,-17,-11.7,-16.6,-14,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,16928.63,2,7419964.115,13791754.86,1493105.166,20.30756663,14.20590498,0.02070813,0
161,CRESC,04-08-008-08W2,,2/28/2017,101.1,0.646,3.1,-14,820.9,-14.38333333,-9.24047619,-14.4,-12.6,-17,-11.7,-16.6,-14,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,124428.83,2,65984782.75,102143626.5,12579754.71,70.45265941,5.909410139,0.001289039,0
162,CRESC,11-15-007-09W2,,2/28/2017,85.4,0.842,2.8,-14,822.9,-14.38333333,-9.24047619,-14.4,-12.6,-17,-11.7,-16.6,-14,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,5063.22,2,3508212.987,4166523.738,432398.988,53.38336044,19.63312148,0.025630987,0
163,CRESC,13-13-007-02W2,,2/28/2017,78.1,1.266,29.3,-14,844.4,-14.38333333,-9.24047619,-14.4,-12.6,-17,-11.7,-16.6,-14,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4432.74,2,4738645.16,3743005.656,346196.994,15.21692014,0.751577133,0.00343414,0
164,SECUR ,08-28-005-33W1, REV,2/28/2017,97.6,0.883,2.8,14,827.5,-14.38333333,-9.24047619,-14.4,-12.6,-17,-11.7,-16.6,-14,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,70512286.08,79855363.63,9418590.32,243.3323234,257.0591578,0.195011913,0
165,SECUR ,08-28-005-33W1, SALES,2/28/2017,100.9,1.188,4.4,-14,839,-14.38333333,-9.24047619,-14.4,-12.6,-17,-11.7,-16.6,-14,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,96501.95,2,96186581.63,80965136.05,9737046.755,357.1764685,20.54867391,0.018659979,0
166,CRESC,01-21-001-14W2,,3/1/2017,82.3,0.221,16.7,-15,807.7,-12.73333333,-10.93809524,-12.5,-11.6,-14,-10.9,-13.9,-13.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,19019.34,3,3394984.523,15361920.92,1565291.682,102.2943674,4.810215455,0.008477728,0
167,CRESC,14-27-001-13W2,,3/1/2017,89.3,0.51,21.3,-15,816.6,-12.73333333,-10.93809524,-12.5,-11.6,-14,-10.9,-13.9,-13.5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,21566.57,3,8981743.142,17611261.06,1925894.701,11.60350477,3.493430758,0.029550709,0
168,CRESC,07-07-006-15W2,,3/1/2017,83.9,2.856,15.3,-15,871,-12.73333333,-10.93809524,-12.5,-11.6,-14,-10.9,-13.9,-13.5,Crude,0,0,0,0,0,0,1,0,0,Midale,5,6292.73,3,15653644.12,5480967.83,527960.047,372.181264,40.144896,0.053274918,0
169,CRESC,14-13-001-05W2,,3/2/2017,86.5,0.515,4.3,-15,814.9,-14.1,-12.36904762,-13.4,-12.8,0,-12.5,-18,-13.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,20568.14,3,8631903.302,16760977.29,1779144.11,38.51929859,12.73827612,0.027856677,0
170,CRESC,05-14-003-01W2,,3/2/2017,90.1,0.899,16.2,-15,825.3,-14.1,-12.36904762,-13.4,-12.8,0,-12.5,-18,-13.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,2628.26,3,1950023.577,2169102.978,236806.226,65.59562982,332.4446416,0.181136664,0
171,CRESC,02-13-006-06W2,,3/2/2017,88.7,1.453,25.7,-15,846.4,-14.1,-12.36904762,-13.4,-12.8,0,-12.5,-18,-13.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1407.96,3,1731536.241,1191697.344,124886.052,44.87811369,8.219319069,0.016486167,0
172,CRESC,09-13-007-11W2,,3/5/2017,88.3,0.493,16.2,4,816,-0.05,-9.15,0.8,-0.5,-1.8,1.1,-0.7,0.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,23623.54,3,9503466.66,19276808.64,2085958.582,16.92555384,37.29275783,0.032373158,0
173,CRESC,04-08-008-08W2,,3/5/2017,103,0.605,,4,814.4,-0.05,-9.15,0.8,-0.5,-1.8,1.1,-0.7,0.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,132627.41,3,65347116.44,108011762.7,13660623.23,105.9583708,16.55734828,0.005914102,0
174,CRESC,13-30-007-10W2,,3/5/2017,92.1,0.654,17,4,820.8,-0.05,-9.15,0.8,-0.5,-1.8,1.1,-0.7,0.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,10867.9,3,5833923.497,8920372.32,1000933.59,0.367710958,5.433224572,0.000778588,0
175,CRESC,11-15-007-09W2,,3/5/2017,91,0.691,6.5,4,817.3,-0.05,-9.15,0.8,-0.5,-1.8,1.1,-0.7,0.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,6514.04,3,3678832.1,5323924.892,592777.64,2.911772813,1.366729727,8.28E-05,0
176,CRESC,14-13-001-05W2,,3/9/2017,88.5,0.554,3.1,-25,821.4,-19.1,-8.697619048,-19,-18.9,-18,-18.2,-21.2,-19.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,20568.14,3,9359647.289,16894670.2,1820280.39,17.69373158,8.590337974,0.016359228,0
177,CRESC,13-30-007-10W2,,3/9/2017,90.1,0.597,8.3,-25,815.9,-19.1,-8.697619048,-19,-18.9,-18,-18.2,-21.2,-19.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,10867.9,3,5293670.407,8867119.61,979197.79,6.793277968,6.600131789,0.007208553,0
178,CRESC,11-15-007-09W2,,3/9/2017,97.8,0.746,2.5,-25,818.9,-19.1,-8.697619048,-19,-18.9,-18,-18.2,-21.2,-19.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,6514.04,3,3979423.128,5334347.356,637073.112,25.94484498,0.185698799,0.0041084,0
179,SECUR ,08-28-005-33W1, REV,3/9/2017,79.6,1.259,4.3,-25,845.1,-19.1,-8.697619048,-19,-18.9,-18,-18.2,-21.2,-19.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106074.85,3,112861614.4,89643855.74,8443558.06,5.764258851,2.455286811,0.004303561,0
180,SECUR ,08-28-005-33W1, SALES,3/9/2017,104.1,1.1,1.5,-25,829.8,-19.1,-8.697619048,-19,-18.9,-18,-18.2,-21.2,-19.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106074.85,3,96823001.58,88020910.53,11042391.89,488.3707911,188.597061,0.050445848,0
181,CRESC,14-27-001-13W2,,3/10/2017,83.7,0.275,15.1,-25,809.8,-21.28333333,-10.67857143,-20.8,-20.5,-22,-19.6,-23.3,-21.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,21566.57,3,4802767.306,17464608.39,1805121.909,75.93497756,0.008690032,0.001449673,0
182,CRESC,09-13-007-11W2,,3/10/2017,96.8,0.544,12.4,-25,812.6,-21.28333333,-10.67857143,-20.8,-20.5,-22,-19.6,-23.3,-21.5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,23623.54,3,10442889.8,19196488.6,2286758.672,16.75762848,34.44600808,0.019017291,0
183,CRESC,02-16-010-02W2,,3/10/2017,83.9,1.819,-8,-25,856.4,-21.28333333,-10.67857143,-20.8,-20.5,-22,-19.6,-23.3,-21.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,335.488,3,522620.3883,287311.9232,28147.4432,3.606629819,165.5580287,0.244429845,0
184,CRESC,04-08-008-08W2,,3/11/2017,107.3,0.591,2,-17,817.5,-18,-13.18571429,-17.7,-18.1,-18.5,-17.6,-18.1,-18,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,132627.41,3,64077938.44,108422907.7,14230921.09,212.9734017,0.939100861,0.008263391,0
185,SECUR ,08-28-005-33W1, REV,3/11/2017,89.5,1.031,4.5,-17,843.9,-18,-13.18571429,-17.7,-18.1,-18.5,-17.6,-18.1,-18,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106074.85,3,92291579.46,89516565.92,9493699.075,56.23669434,0.134641649,0.08620186,0
186,SECUR ,08-28-005-33W1, SALES,3/11/2017,101.3,1.059,2.6,-17,833.9,-18,-13.18571429,-17.7,-18.1,-18.5,-17.6,-18.1,-18,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106074.85,3,93674710.64,88455817.42,10745382.31,372.4557589,92.79593197,0.070544174,0
187,CRESC,13-29-008-07W2,,3/12/2017,98.4,0.183,23,-14,801.2,-17.21666667,-15.63809524,-17.3,-17.3,-17,-16.8,-18.9,-16,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,1638.67,3,240261.1399,1312902.404,161245.128,35.83138434,75.57207986,0.016919395,0
188,CRESC,01-21-001-14W2,,3/12/2017,86.1,0.189,19,-14,807.5,-17.21666667,-15.63809524,-17.3,-17.3,-17,-16.8,-18.9,-16,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,19019.34,3,2902684.122,15358117.05,1637565.174,39.86745214,5.727503591,0.0153945,0
189,CRESC,04-08-008-08W2,,3/12/2017,106.2,0.566,2.4,-14,818.3,-17.21666667,-15.63809524,-17.3,-17.3,-17,-16.8,-18.9,-16,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,132627.41,3,61427419.44,108529009.6,14085030.94,182.0774635,0.028585397,0.013433551,0
190,CRESC,05-14-003-01W2,,3/12/2017,96.5,0.888,5.1,-14,821.9,-17.21666667,-15.63809524,-17.3,-17.3,-17,-16.8,-18.9,-16,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,2628.26,3,1918228.202,2160166.894,253627.09,14.39146353,11.77126581,0.042475893,0
191,CRESC,13-13-007-02W2,,3/12/2017,81.9,1.265,25,-14,845.1,-17.21666667,-15.63809524,-17.3,-17.3,-17,-16.8,-18.9,-16,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4661.34,3,4983212.519,3939298.434,381763.746,0.010178206,2.455286811,0.003552343,0
192,CRESC,02-13-006-06W2,,3/12/2017,95.8,1.518,12,-14,848.2,-17.21666667,-15.63809524,-17.3,-17.3,-17,-16.8,-18.9,-16,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1407.96,3,1812843.678,1194231.672,134882.568,190.4155169,21.78028681,0.037402967,0
193,CRESC,07-07-006-15W2,,3/12/2017,77.7,2.873,12,-14,871.9,-17.21666667,-15.63809524,-17.3,-17.3,-17,-16.8,-18.9,-16,Crude,0,0,0,0,0,0,1,0,0,Midale,5,6292.73,3,15763091.69,5486631.287,488945.121,171.400464,29.550096,0.06141158,0
194,CRESC,13-29-008-07W2,,3/13/2017,85.3,0.168,29.7,-18,802.6,-17.68,-17.1352381,-17.4,-16.7,0,-16.5,-20,-17.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,1638.67,3,220953.0191,1315196.542,139778.551,50.60996061,53.19106291,0.021046633,0
195,CRESC,01-21-001-14W2,,3/13/2017,88.8,0.217,15.4,-18,805.85,-17.68,-17.1352381,-17.4,-16.7,0,-16.5,-20,-17.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,19019.34,3,3325901.525,15326735.14,1688917.392,13.06148604,16.34763071,0.009230324,0
196,CRESC,04-08-008-08W2,,3/13/2017,106.4,0.485,3.4,-18,815.3,-17.68,-17.1352381,-17.4,-16.7,0,-16.5,-20,-17.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,132627.41,3,52443596.78,108131127.4,14111556.42,195.6062996,29.2332663,0.029558351,0
197,CRESC,09-13-007-11W2,,3/13/2017,94.7,0.499,9.2,-18,812.3,-17.68,-17.1352381,-17.4,-16.7,0,-16.5,-20,-17.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,23623.54,3,9575511.369,19189401.54,2237149.238,5.225486038,5.792588337,0.034568263,0
198,CRESC,14-13-001-05W2,,3/13/2017,87.3,0.519,2.8,-18,818.7,-17.68,-17.1352381,-17.4,-16.7,0,-16.5,-20,-17.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,20568.14,3,8739511.697,16839136.22,1795598.622,29.22907178,0.053327665,0.026537451,0
199,CRESC,14-27-001-13W2,,3/13/2017,104.93,0.576,13.4,-18,819.8,-17.68,-17.1352381,-17.4,-16.7,0,-16.5,-20,-17.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,21566.57,3,10183837.87,17680274.09,2262980.19,149.4165986,1.771368902,0.011215487,0
200,CRESC,13-30-007-10W2,,3/13/2017,86.9,0.596,-2,-18,817,-17.68,-17.1352381,-17.4,-16.7,0,-16.5,-20,-17.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,10867.9,3,5291928.283,8879074.3,944420.51,33.71418518,2.158173026,0.007379359,0
201,CRESC,11-15-007-09W2,,3/13/2017,96.6,0.6285,0.7,-18,815,-17.68,-17.1352381,-17.4,-16.7,0,-16.5,-20,-17.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,6514.04,3,3336670.424,5308942.6,629256.264,15.16018518,12.03446169,0.002851901,0
202,SECUR ,08-28-005-33W1, REV,3/13/2017,80.3,1.181,3.5,-18,839,-17.68,-17.1352381,-17.4,-16.7,0,-16.5,-20,-17.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106074.85,3,105105219.8,88996799.15,8517810.455,2.893016916,20.54867391,0.0206214,0
203,SECUR ,08-28-005-33W1, SALES,3/13/2017,90.6,1.126,3.5,-18,839.7,-17.68,-17.1352381,-17.4,-16.7,0,-16.5,-20,-17.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106074.85,3,100294004,89071051.55,9610381.41,73.94474272,14.69238358,0.039442569,0
204,CRESC,05-14-003-01W2,,3/14/2017,90.19,0.885,10.8,-8,823.5,-9.35,-16.67571429,-8.4,-9,-11.3,-7.5,-9.6,-10.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,2628.26,3,1915469.317,2164372.11,237042.7694,6.332227452,25.31023488,0.041248312,0
205,CRESC,13-13-007-02W2,,3/14/2017,79.5,1.243,30.3,-8,842.9,-9.35,-16.67571429,-8.4,-9,-11.3,-7.5,-9.6,-10.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4661.34,3,4883801.053,3929043.486,370576.53,6.254436271,0.400770682,0.00665881,0
206,CRESC,02-13-006-06W2,,3/14/2017,90.05,1.382,13.4,-8,845.1,-9.35,-16.67571429,-8.4,-9,-11.3,-7.5,-9.6,-10.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1407.96,3,1644396.188,1189866.996,126786.798,64.78821853,2.455286811,0.003294584,0
207,CRESC,07-07-006-15W2,,3/14/2017,69.6,2.607,17.1,-8,873,-9.35,-16.67571429,-8.4,-9,-11.3,-7.5,-9.6,-10.3,Crude,0,0,0,0,0,0,1,0,0,Midale,5,6292.73,3,14321693.43,5493553.29,437974.008,24.920064,18.800896,0.000330745,0
208,CRESC,04-08-008-08W2,,3/15/2017,99.33,0.446,1.8,-1,818.05,-3.316666667,-15.1352381,-3.5,-2.6,-5.3,-1.7,-4.3,-2.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,132627.41,3,48389150.33,108495852.8,13173880.64,47.83011824,66.53305444,0.017669168,0
209,CRESC,14-27-001-13W2,,3/15/2017,90.35,0.73,25.7,-1,827,-3.316666667,-15.1352381,-3.5,-2.6,-5.3,-1.7,-4.3,-2.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,21566.57,3,13019953.97,17835553.39,1948539.6,69.70768627,273.3422223,0.353550982,0
210,RDGBK,09-26-007-09W2,,3/15/2017,97.51,1.338,7.3,-1,842.6,-3.316666667,-15.1352381,-3.5,-2.6,-5.3,-1.7,-4.3,-2.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1068.25,3,1204343.768,900107.45,104165.0575,240.532583,0.870609391,0.000179519,0
211,SECUR ,08-28-005-33W1, REV,3/16/2017,70.91,1.077,8,1,845.9,1.5,-12.19238095,1.1,2.9,-0.8,4,-0.5,2.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106074.85,3,96637826.72,89728715.62,7521767.614,123.0077766,5.602383585,0.061306519,0
212,SECUR ,08-28-005-33W1, SALES,3/16/2017,85.29,1.11,7.1,1,840.9,1.5,-12.19238095,1.1,2.9,-0.8,4,-0.5,2.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106074.85,3,99010158.92,89198341.37,9047123.957,10.81826369,6.933028746,0.046053818,0
