ID,Producer,Battery,Battery.1,SDate,VP,Sulf,S.Temp,A.Temp,Dens,Temp.Mean,Temp.Roll,Estevan,Weyburn,Oxbow,Yellow Grass North,Melita,Kipling,CrudeType,Unknown,C5,Light_LSB,Light_SW,Medium_LSB,Medium_SW,Midale,Heavy_SW,Heavy_Sour,Crude_Breakdown,Crude_Num,VolumeM3,mth,Net Sulf,Net Dens,Net VP,SS_VP,SS_Dens,SS_Sulf,VP_95_Spec
213,CRESC,15-26-007-04W2,,3/17/2017,62.4,1.405,6.7,-1,849.9,-1.7,-9.394761905,-2.6,-1.3,-0.8,0.2,-3.4,-2.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,290.432,3,346807.6103,246838.1568,18122.9568,384.194775,40.53786746,0.006463914,0
214,CRESC,15-21-008-03W2,,3/17/2017,74.1,1.551,5.5,-1,850.3,-1.7,-9.394761905,-2.6,-1.3,-0.8,0.2,-3.4,-2.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,167.658,3,221109.9356,142559.5974,12423.4578,62.42401692,45.79141584,0.051256266,0
215,CRESC,04-08-008-08W2,,3/20/2017,93,0.341,6.9,-1,810.3,-2.616666667,-1.954761905,-3.3,-2.4,-2,-2.1,-3.9,-2,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,132627.41,3,36646584.7,107467990.3,12334349.13,0.343316547,0.165469693,0.000779829,0
216,CRESC,09-13-007-11W2,,3/20/2017,89.6,0.4116,17.5,-1,812.4,-2.616666667,-1.954761905,-3.3,-2.4,-2,-2.1,-3.9,-2,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,23623.54,3,7899330.02,19191763.9,2116669.184,7.918977564,6.283944269,0.009707259,0
217,CRESC,13-30-007-10W2,,3/20/2017,87.1,0.564,13,-1,817.6,-2.616666667,-1.954761905,-3.3,-2.4,-2,-2.1,-3.9,-2,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,10867.9,3,5011475.603,8885595.04,946594.09,31.43162848,0.755286428,0.013901164,0
218,CRESC,11-15-007-09W2,,3/20/2017,93.5,0.634,5.6,-1,815.5,-2.616666667,-1.954761905,-3.3,-2.4,-2,-2.1,-3.9,-2,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,6514.04,3,3367934.559,5312199.62,609062.74,0.62981405,8.815389521,0.002294716,0
219,CRESC,13-13-007-02W2,,3/20/2017,73,1.323,32.2,-1,846.2,-2.616666667,-1.954761905,-3.3,-2.4,-2,-2.1,-3.9,-2,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4661.34,3,5218475.476,3944425.908,340277.82,81.01596853,7.112544875,2.56E-06,0
220,SECUR ,08-28-005-33W1, REV,3/20/2017,76.8,1.122,3.5,-1,844.5,-2.616666667,-1.954761905,-3.3,-2.4,-2,-2.1,-3.9,-2,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106074.85,3,100508996.5,89580210.83,8146548.48,27.04922659,0.93496423,0.041047381,0
221,SECUR ,08-28-005-33W1, SALES,3/20/2017,93.9,0.997,6.4,-1,830.6,-2.616666667,-1.954761905,-3.3,-2.4,-2,-2.1,-3.9,-2,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106074.85,3,87841453.1,88105770.41,9960428.415,141.5888879,167.2641578,0.107322764,0
222,CRESC,14-13-001-05W2,,3/21/2017,77.7,0.567,4,-11,823.6,-9.816666667,-2.021428571,-9.3,-8.2,-11.8,-6.8,-12.8,-10,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,20568.14,3,9604934.699,16939920.1,1598144.478,225.1917934,26.32642045,0.013202744,0
223,CRESC,05-14-003-01W2,,3/21/2017,88.2,0.904,13,-11,824.9,-9.816666667,-2.021428571,-9.3,-8.2,-11.8,-6.8,-12.8,-10,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,2628.26,3,1959918.713,2168051.674,231812.532,20.30756663,41.35683282,0.04932699,0
224,CRESC,01-21-001-14W2,,3/22/2017,82.4,0.183,11,2,802.8,-3.48,-2.044761905,-2.9,-2.6,0,-1.2,-6.2,-4.5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,19019.34,3,2794176.886,15268726.15,1567193.616,100.2815538,50.31377478,0.016919395,0
225,CRESC,14-27-001-13W2,,3/22/2017,78.3,0.599,26,2,823,-3.48,-2.044761905,-2.9,-2.6,0,-1.2,-6.2,-4.5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,21566.57,3,10631822.98,17749287.11,1688662.431,207.5441233,20.52930705,0.00687294,0
226,CRESC,07-07-006-15W2,,3/22/2017,78.1,2.903,2,2,870.9,-3.48,-2.044761905,-2.9,-2.6,0,-1.2,-6.2,-4.5,Crude,0,0,0,0,0,0,1,0,0,Midale,5,6292.73,3,15909422.83,5480338.557,491462.213,182.034064,41.422096,0.077180396,0
227,CRESC,04-05-007-33W1,,3/24/2017,83.6,1.234,22,4,841.2,-0.38,-1.936190476,-0.1,0.3,0,1.1,-2.7,-0.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,2666.25,3,2767676.283,2242849.5,222898.5,2.557162077,5.443190036,0.008208638,0
228,CRESC,02-16-010-02W2,,3/24/2017,91,1.8,3.4,4,851.8,-0.38,-1.936190476,-0.1,0.3,0,1.1,-2.7,-0.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,335.488,3,514383.6211,285768.6784,30529.408,80.98403305,68.34222229,0.226003703,0
229,CRESC,13-07-010-09W2,,3/26/2017,78.5,0.198,4.5,9,813.3,5.166666667,-0.712380952,7.2,5.8,3.3,5.3,2.6,6.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,2573.55,3,414427.5066,2093068.215,202023.675,193.6012826,11.60614766,0.013242158,0
230,CRESC,09-06-010-07W2,,3/26/2017,53.2,3.455,30.6,9,881.1,5.166666667,-0.712380952,7.2,5.8,3.3,5.3,2.6,6.8,Crude,0,0,0,0,0,0,1,0,0,Midale,5,2101.77,3,6398209.285,1851869.547,111814.164,130.142464,14.167696,0.688590611,0
231,CRESC,16-35-009-09W2,,3/26/2017,58.5,4.019,27,9,879.1,5.166666667,-0.712380952,7.2,5.8,3.3,5.3,2.6,6.8,Crude,0,0,0,0,0,0,1,0,0,Midale,5,598.462,3,2114427.828,526107.9442,35010.027,37.307664,3.111696,1.942716352,0
232,CRESC,13-29-008-07W2,,3/27/2017,89.6,0.165,28.2,-12,801.9,1.466666667,-0.129047619,0.7,3,1.3,3.3,-0.3,0.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,1638.67,3,216818.163,1314049.473,146824.832,7.918977564,63.89157139,0.02192608,0
233,CRESC,13-29-008-07W2,,3/27/2017,85.7,0.196,29.2,4,803.8,1.466666667,-0.129047619,0.7,3,1.3,3.3,-0.3,0.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,1638.67,3,258163.9374,1317162.946,140434.019,45.07870638,37.1273341,0.013706456,0
234,CRESC,09-14-009-08W2,,3/27/2017,94.5,0.227,25.8,-12,805.9,1.466666667,-0.129047619,0.7,3,1.3,3.3,-0.3,0.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,214.578,3,39254.74912,172928.4102,20277.621,4.351113157,15.94580868,0.007408833,0
235,CRESC,04-08-008-08W2,,3/27/2017,93.1,0.324,8.1,4,810.8,1.466666667,-0.129047619,0.7,3,1.3,3.3,-0.3,0.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,132627.41,3,34841114.51,107534304,12347611.87,0.470502988,0.822249354,0.000119365,0
236,CRESC,09-13-007-11W2,,3/27/2017,92.4,0.534,19.4,4,814.8,1.466666667,-0.129047619,0.7,3,1.3,3.3,-0.3,0.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,23623.54,3,10278677.85,19248460.39,2182815.096,0.093875906,13.46209055,0.021875355,0
237,CRESC,13-30-007-10W2,,3/27/2017,87.1,0.569,18.2,4,816.2,1.466666667,-0.129047619,0.7,3,1.3,3.3,-0.3,0.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,10867.9,3,5047246.209,8870379.98,946594.09,31.43162848,5.14868849,0.012747132,0
238,CRESC,11-15-007-09W2,,3/27/2017,89.6,0.98,5.8,4,827.4,1.466666667,-0.129047619,0.7,3,1.3,3.3,-0.3,0.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,6514.04,3,5281922.362,5389716.696,583657.984,57.74651692,260.2757707,0.118750216,0
239,CRESC,13-13-007-02W2,,3/27/2017,70.7,1.303,34.3,4,845.5,1.466666667,-0.129047619,0.7,3,1.3,3.3,-0.3,0.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4661.34,3,5135335.35,3941162.97,329556.738,127.7100492,3.868835198,0.000466626,0
240,SECUR ,08-28-005-33W1, REV,3/27/2017,79.6,0.989,4.3,4,845.8,1.466666667,-0.129047619,0.7,3,1.3,3.3,-0.3,0.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106074.85,3,88731208.94,89718108.13,8443558.06,5.764258851,5.138996488,0.112628388,0
241,SECUR ,08-28-005-33W1, SALES,3/27/2017,96.8,1.182,9.7,4,833.4,1.466666667,-0.129047619,0.7,3,1.3,3.3,-0.3,0.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,106074.85,3,104492085.9,88402779.99,10268045.48,219.0137427,102.6789965,0.020335197,0
242,CRESC,14-13-001-05W2,,3/28/2017,80.1,0.575,3.9,12,823.2,1.64,1.507619048,2,2.1,0,1.8,1,1.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,20568.14,3,9735723.388,16931692.85,1647508.014,158.921113,22.38167818,0.011428293,0
243,CRESC,05-14-003-01W2,,3/28/2017,79.9,0.807,19.1,12,824.8,1.64,1.507619048,2,2.1,0,1.8,1,1.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,2628.26,3,1749405.6,2167788.848,209997.974,164.0036697,40.08064725,0.01564921,0
244,TORCO,11-25-005-06W2,,3/28/2017,67.6,1.115,27.8,12,843.7,1.64,1.507619048,2,2.1,0,1.8,1,1.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1152.33,3,1084026.215,972220.821,77897.508,207.3855492,0.027867456,0.043932802,0
245,CRESC,01-21-001-14W2,,3/29/2017,91.5,0.22,14.2,16,843.7,6.766666667,2.971428571,6.7,7.9,5.5,8.8,4.7,7,Crude,0,0,0,0,0,1,0,0,0,Medium_SW,4,19019.34,3,3530255.775,16046617.16,1740269.61,353.44,138.4544444,0.000385717,0
246,CRESC,14-27-001-13W2,,3/29/2017,74.6,0.482,27.9,16,819.9,6.766666667,2.971428571,6.7,7.9,5.5,8.8,4.7,7,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,21566.57,3,8522931.618,17682430.74,1608866.122,317.3410115,100.1356392,0.028535799,0
247,VENTU,16-36-004-06W2,,3/29/2017,60.1,1.048,29.1,16,843.9,6.766666667,2.971428571,6.7,7.9,5.5,8.8,4.7,7,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,135.165,3,119540.8992,114065.7435,8123.4165,479.6488556,0.134641649,0.076508408,0
248,CRESC,07-07-006-15W2,,3/29/2017,73.3,2.519,19,16,866.2,6.766666667,2.971428571,6.7,7.9,5.5,8.8,4.7,7,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,6292.73,3,13730471.31,5450762.726,461257.109,75.70543627,513.7899642,1.4265877,0
249,ENERM,05-31-003-16W2,,3/29/2017,67.6,2.777,35.4,16,887.3,6.766666667,2.971428571,6.7,7.9,5.5,8.8,4.7,7,Crude,0,0,0,0,0,0,1,0,0,Midale,5,5368.51,3,13228180.97,4763478.923,362911.276,8.952064,99.281296,0.023047369,0
250,CRESC,06-01-007-01W2,,3/30/2017,75.7,1.059,26.2,14,843.4,8.266666667,4.018095238,9,10.2,5,10.2,5.9,9.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,2331.41,3,2082323.554,1966311.194,176487.737,39.70117821,0.017706165,0.070544174,0
251,CRESC,08-33-005-03W2,,3/30/2017,75.5,1.067,21.1,14,841.1,8.266666667,4.018095238,9,10.2,5,10.2,5.9,9.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1421.02,3,1275299.657,1195219.922,107287.01,42.26153305,5.91980294,0.066358549,0
252,CRESC,04-33-006-01W2,,3/30/2017,59,1.157,18.5,14,846.6,8.266666667,4.018095238,9,10.2,5,10.2,5.9,9.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,940.253,3,920993.0456,796018.1898,55474.927,529.0408072,9.406093262,0.028090274,0
253,CRESC,09-13-007-11W2,,4/3/2017,87.1,0.345,19.7,8,810.8,5.04,5.404285714,5,4.9,0,4.8,5.5,5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,21198.93,4,5929891.893,17188092.44,1846426.803,28.23931655,0.822249354,0.001019233,0
254,CRESC,04-08-008-08W2,,4/3/2017,91.5,0.373,9.1,8,813.3,5.04,5.404285714,5,4.9,0,4.8,5.5,5,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,140792.68,4,42710994.12,114506686.6,12882530.22,0.835519937,11.60614766,0.003591056,0
255,CRESC,13-30-007-10W2,,4/3/2017,83.8,0.533,20.2,8,818.3,5.04,5.404285714,5,4.9,0,4.8,5.5,5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,13068.54,4,5699894.688,10693986.28,1095143.652,79.32381405,0.028585397,0.022172162,0
256,CRESC,11-15-007-09W2,,4/3/2017,92,0.731,7.4,8,819.9,5.04,5.404285714,5,4.9,0,4.8,5.5,5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,6439.65,4,3859584.265,5279869.035,592447.8,0.498989308,2.047554469,0.002410496,0
257,CRESC,13-13-007-02W2,,4/3/2017,67.1,1.25,35.3,8,844.5,5.04,5.404285714,5,4.9,0,4.8,5.5,5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4080.25,4,4307213.906,3445771.125,273784.775,222.0364363,0.93496423,0.005565389,0
258,SECUR ,08-28-005-33W1, REV,4/3/2017,75,1.092,9.7,8,842.8,5.04,5.404285714,5,4.9,0,4.8,5.5,5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,111869.04,4,102957283.8,94283226.91,8390178,49.01242014,0.537383585,0.054103473,0
259,SECUR ,08-28-005-33W1, SALES,4/3/2017,89.5,1.208,13.2,8,838.1,5.04,5.404285714,5,4.9,0,4.8,5.5,5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,111869.04,4,113258990.4,93757442.42,10012279.08,56.23669434,29.51819004,0.013595917,0
260,CRESC,14-13-001-05W2,,4/4/2017,80.6,0.521,6.5,6,820.9,5.166666667,5.908095238,5.2,4.1,6.5,4.4,6,4.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,19345.2,4,8273727.308,15880474.68,1559223.12,146.5647213,5.909410139,0.025889838,0
261,CRESC,05-14-003-01W2,,4/4/2017,66.2,0.717,28.4,6,829.4,5.166666667,5.908095238,5.2,4.1,6.5,4.4,6,4.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,3029.38,4,1801511.093,2512567.772,200544.956,249.668033,199.7435126,0.369179622,0
262,CRESC,14-27-001-13W2,,4/5/2017,74.4,0.465,19.4,9,819.9,3.266666667,5.408095238,3.2,3.4,3.5,3,3.7,2.8,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,23117.69,4,8813700.224,18954194.03,1719956.136,324.5066386,100.1356392,0.023081334,0
263,CRESC,07-07-006-15W2,,4/5/2017,69.1,2.543,19.5,9,870.8,3.266666667,5.408095238,3.2,3.4,3.5,3,3.7,2.8,Crude,0,0,0,0,0,0,1,0,0,Midale,5,6716.37,4,14873027.93,5848614.996,464101.167,20.178064,42.719296,0.006754604,0
264,CRESC,16-24-004-01W2,,4/6/2017,78.9,0.581,13.7,12,824.5,6.38,5.138571429,6.5,7.6,0,7.7,5.3,4.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,112.955,4,54109.34195,93131.3975,8912.1495,190.6164532,36.37209055,0.010181455,0
265,CRESC,02-08-004-33W1,,4/6/2017,65.6,0.642,26.2,12,829.6,6.38,5.138571429,6.5,7.6,0,7.7,5.3,4.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,420.668,4,224049.1229,348986.1728,27595.8208,268.9890976,194.1302868,0.465944852,0
266,CRESC,08-36-003-34W1,,4/6/2017,63.1,1.136,24.9,12,847.5,6.38,5.138571429,6.5,7.6,0,7.7,5.3,4.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,3547.72,4,3415602.907,3006692.7,223861.132,357.243533,15.73657713,0.035570538,0
267,CRESC,07-25-009-08W2,,4/6/2017,53.2,3.69,26.1,9,881.1,6.38,5.138571429,6.5,7.6,0,7.7,5.3,4.8,Crude,0,0,0,0,0,0,1,0,0,Midale,5,317.094,4,1030954.721,279391.5234,16869.4008,130.142464,14.167696,1.133828003,0
268,CRESC,08-22-004-09W2,,4/9/2017,47.9,2.05,32.5,8,885.2,0.6,6.421904762,2.3,0.6,0,-1,1.9,-0.8,Crude,0,0,0,0,0,0,1,0,0,Midale,5,797.853,4,1447831.925,706259.4756,38217.1587,279.157264,61.842496,0.330839395,0
269,CRESC,13-15-005-08W2,,4/9/2017,40.3,2.114,31.3,8,882.3,0.6,6.421904762,2.3,0.6,0,-1,1.9,-0.8,Crude,0,0,0,0,0,0,1,0,0,Midale,5,543.571,4,1013858.954,479592.6933,21905.9113,590.878864,24.641296,0.261311536,0
270,CRESC,01-17-005-08W2,,4/9/2017,49.1,2.264,31.4,8,887.7,0.6,6.421904762,2.3,0.6,0,-1,1.9,-0.8,Crude,0,0,0,0,0,0,1,0,0,Midale,5,1712.01,4,3440716.891,1519751.277,84059.691,240.498064,107.412496,0.130455616,0
271,CRESC,01-04-007-09W2,,4/10/2017,67.5,0.304,13.4,6,816.2,-0.3,5.659047619,0.8,0.3,-0.3,-0.7,-0.6,-1.3,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,498.884,4,123785.4927,407189.1208,33674.67,620.7107742,39.77546969,8.23E-05,0
272,CRESC,04-08-008-08W2,,4/10/2017,90.6,0.415,8.2,6,812.7,-0.3,5.659047619,0.8,0.3,-0.3,-0.7,-0.6,-1.3,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,140792.68,4,47485217.58,114422211,12755816.81,3.290841971,7.878012065,0.010388792,0
273,CRESC,09-13-007-11W2,,4/10/2017,91.2,0.516,21.1,6,814.9,-0.3,5.659047619,0.8,0.3,-0.3,-0.7,-0.6,-1.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,21198.93,4,8913904.157,17275008.06,1933342.416,2.269216112,12.73827612,0.02752387,0
274,CRESC,11-15-007-09W2,,4/10/2017,89.9,0.791,7.1,6,819.7,-0.3,5.659047619,0.8,0.3,-0.3,-0.7,-0.6,-1.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,6439.65,4,4175357.654,5278581.105,578924.535,7.875834669,1.515183335,0.011902113,0
275,CRESC,13-13-007-02W2,,4/10/2017,68.2,1.278,34.2,6,845.7,-0.3,5.659047619,0.8,0.3,-0.3,-0.7,-0.6,-1.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4080.25,4,4409952.969,3450667.425,278273.05,190.4644847,4.695609391,0.002171703,0
276,SECUR ,08-28-005-33W1, REV,4/10/2017,69.2,1.332,11.4,6,852.2,-0.3,5.659047619,0.8,0.3,-0.3,-0.7,-0.6,-1.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,111869.04,4,126985948.1,95334795.89,7741337.568,163.8627105,75.11577068,5.47E-05,0
277,SECUR ,08-28-005-33W1, SALES,4/10/2017,93,1.042,10.7,6,832.5,-0.3,5.659047619,0.8,0.3,-0.3,-0.7,-0.6,-1.3,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,111869.04,4,97042476.78,93130975.8,10403820.72,120.9804847,121.7285126,0.079863626,0
278,CRESC,14-13-001-05W2,,4/11/2017,83.9,0.557,6.4,8,822.4,5.283333333,5.675714286,6.1,5.5,4.5,5.5,5.1,5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,19345.2,4,8861587.311,15909492.48,1623062.28,77.5525357,15.45219364,0.015600808,0
279,CRESC,05-14-003-01W2,,4/11/2017,69,0.925,22.5,8,835.4,5.283333333,5.675714286,6.1,5.5,4.5,5.5,5.1,5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,3029.38,4,2340938.248,2530744.052,209027.22,169.0230653,66.14673842,0.159681385,0
280,CRESC,05-20-004-04W2,,4/11/2017,92.3,1.439,11.6,8,804.5,5.283333333,5.675714286,6.1,5.5,4.5,5.5,5.1,5,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,4145.75,4,4799433.204,3335255.875,382652.725,0.165154257,195.1349771,0.573195571,0
281,CRESC,01-21-001-14W2,,4/12/2017,80.9,0.171,9.3,15,808.2,6.016666667,6.068571429,6.2,5.4,6,5.7,6.8,6,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,19811.16,4,2737945.897,16011379.51,1602722.844,132.5737572,2.866995116,0.020185185,0
282,CRESC,14-27-001-13W2,,4/12/2017,75,0.545,20.1,15,824.1,6.016666667,6.068571429,6.2,5.4,6,5.7,6.8,6,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,23117.69,4,10382952.14,19051288.33,1733826.75,313.5163089,31.70734828,0.018742485,0
283,CRESC,07-07-006-15W2,,4/12/2017,73.3,2.661,18.2,15,868.2,6.016666667,6.068571429,6.2,5.4,6,5.7,6.8,6,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,6716.37,4,15516696.63,5831152.434,492309.921,75.70543627,608.4577062,1.785960865,0
284,CRESC,12-12-005-34W1,,4/14/2017,85.7,0.634,13.5,12,822.3,11.86666667,6.447619048,12.5,9,14.3,7.6,15,12.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,158.818,4,82797.89025,130596.0414,13610.7026,49.08952539,14.67600808,0.002294716,0
285,CRESC,13-30-007-10W2,,4/14/2017,82,0.766,19.5,12,824.1,11.86666667,6.447619048,12.5,9,14.3,7.6,15,12.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,13068.54,4,8249654.402,10769783.81,1071620.28,114.6268244,31.70734828,0.007072272,0
286,CRESC,11-16-005-04W2,,4/14/2017,61.2,1.352,29.9,12,850.6,11.86666667,6.447619048,12.5,9,14.3,7.6,15,12.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,3019.73,4,3472723.321,2568582.338,184807.476,432.676904,49.94157713,0.000750676,0
287,CRESC,08-14-004-07W2,,4/14/2017,53.4,1.522,34.6,12,866.4,11.86666667,6.447619048,12.5,9,14.3,7.6,15,12.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,909.478,4,1199292.987,787971.7392,48566.1252,818.0107427,522.8967384,0.038966155,0
