ID,Producer,Battery,Battery.1,SDate,VP,Sulf,S.Temp,A.Temp,Dens,Temp.Mean,Temp.Roll,Estevan,Weyburn,Oxbow,Yellow Grass North,Melita,Kipling,CrudeType,Unknown,C5,Light_LSB,Light_SW,Medium_LSB,Medium_SW,Midale,Heavy_SW,Heavy_Sour,Crude_Breakdown,Crude_Num,VolumeM3,mth,Net Sulf,Net Dens,Net VP,SS_VP,SS_Dens,SS_Sulf,VP_95_Spec
288,SECUR ,08-28-005-33W1, REV,4/18/2017,74.7,1.218,8.9,7,842.6,5.35,5.238095238,5.7,5.8,4.3,5.5,5,5.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,111869.04,4,114809719.1,94260853.1,8356617.288,53.3029524,0.870609391,0.011363887,0
289,SECUR ,08-28-005-33W1, SALES,4/18/2017,99.6,0.958,11.8,7,823.4,5.35,5.238095238,5.7,5.8,4.3,5.5,5,5.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,111869.04,4,88244222.9,92112967.54,11142156.38,47.52183467,24.31404931,0.076229445,0
290,CRESC,01-21-001-14W2,,4/19/2017,85.3,0.358,15.3,8,808.8,6.75,5.342857143,6.7,8.2,6,7.2,5.4,7,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,19811.16,4,5736329.302,16023266.21,1689891.948,50.60996061,1.19513071,0.002018294,0
291,CRESC,04-08-008-08W2,,4/19/2017,89.9,0.387,10,8,814.1,6.75,5.342857143,6.7,8.2,6,7.2,5.4,7,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,140792.68,4,44357677.14,114619320.8,12657261.93,6.320536886,17.69699512,0.005464968,0
292,CRESC,09-13-007-11W2,,4/19/2017,88.7,0.495,19.2,8,814.5,6.75,5.342857143,6.7,8.2,6,7.2,5.4,7,Crude,0,0,0,1,0,0,0,0,0,Light_SW,2,21198.93,4,8546931.6,17266528.49,1880345.091,13.7942996,21.22241885,0.03309686,0
293,CRESC,11-15-007-09W2,,4/19/2017,92.1,0.597,10.2,8,813.4,6.75,5.342857143,6.7,8.2,6,7.2,5.4,7,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,6439.65,4,3127092.752,5238011.31,593091.765,0.367710958,25.69549261,0.007208553,0
294,CRESC,13-30-007-10W2,,4/19/2017,85,0.744,19.9,8,824,6.75,5.342857143,6.7,8.2,6,7.2,5.4,7,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,13068.54,4,8011746.858,10768476.96,1110825.9,59.38847384,30.59116272,0.003856013,0
295,CRESC,13-13-007-02W2,,4/19/2017,67.3,1.192,34,8,843.5,6.75,5.342857143,6.7,8.2,6,7.2,5.4,7,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4080.25,4,4102495.523,3441690.875,274600.825,216.1160814,0.001093262,0.017583166,0
296,SPAEN,11-12-006-15W2,,4/19/2017,73.1,2.356,33.7,8,871.5,6.75,5.342857143,6.7,8.2,6,7.2,5.4,7,Crude,0,0,0,0,0,0,1,0,0,Midale,5,7160.77,4,14702879.65,6240611.055,523452.287,72.114064,34.058896,0.072461318,0
297,CRESC,07-07-006-15W2,,4/19/2017,68.6,2.507,20.2,8,869,6.75,5.342857143,6.7,8.2,6,7.2,5.4,7,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,6716.37,4,14632169.5,5836525.53,460742.982,179.583775,648.5648029,1.398066137,0
298,ENERM,04-24-005-15W2,,4/19/2017,62,2.768,25.9,8,893.9,6.75,5.342857143,6.7,8.2,6,7.2,5.4,7,Crude,0,0,0,0,0,0,1,0,0,Midale,5,1179.2,4,2917712.484,1054086.88,73110.4,6.801664,274.366096,0.020395724,0
299,CRESC,14-13-001-05W2,,4/20/2017,82,0.525,7.3,16,822.4,8.95,5.15,9.6,9.1,9.3,8.8,8.1,8.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,19345.2,4,8352483.552,15909492.48,1586306.4,114.6268244,15.45219364,0.024618613,0
300,CRESC,05-14-003-01W2,,4/20/2017,89.4,0.854,19.5,16,813.5,8.95,5.15,9.6,9.1,9.3,8.8,8.1,8.8,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,3029.38,4,2104598.138,2464400.63,270826.572,10.93222642,24.69167818,0.02961731,0
301,CRESC,05-20-004-04W2,,4/20/2017,69.1,1.817,7.9,16,844.7,8.95,5.15,9.6,9.1,9.3,8.8,8.1,8.8,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,4145.75,4,6362979.6,3501915.025,286471.325,166.4328879,1.361738424,0.242456251,0
302,CRESC,07-24-006-15W2,,4/21/2017,78.6,2.177,29.5,15,869.9,9.32,4.786190476,9.9,9,0,9.1,9.1,9.5,Crude,0,0,0,0,1,0,0,0,0,Medium_LSB,3,1635.16,4,3096620.714,1422425.684,128523.576,11.56603305,695.2152868,0.726583148,0
303,CRESC,09-34-005-15W2,,4/21/2017,70.8,2.223,33.8,15,876.9,9.32,4.786190476,9.9,9,0,9.1,9.1,9.5,Crude,0,0,0,0,0,0,1,0,0,Midale,5,1109.46,4,2162724.409,972885.474,78549.768,38.340864,0.190096,0.1617539,0
304,CRESC,12-30-006-15W2,,4/21/2017,67.4,2.845,34.4,15,886.2,9.32,4.786190476,9.9,9,0,9.1,9.1,9.5,Crude,0,0,0,0,0,0,1,0,0,Midale,5,4754.59,4,11987457.74,4213517.658,320459.366,7.795264,78.570496,0.048318019,0
305,CRESC,09-13-007-11W2,,4/24/2017,87.9,0.546,16,-1,815.7,-1.616666667,4.973333333,-1.5,-1.5,-2.3,-1.3,-0.8,-2.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,21198.93,4,9441414.092,17291967.2,1863385.947,23.10140168,7.667760655,0.018469679,0
306,CRESC,04-08-008-08W2,,4/24/2017,90.6,0.622,8,-1,821.6,-1.616666667,4.973333333,-1.5,-1.5,-2.3,-1.3,-0.8,-2.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,140792.68,4,71950015.38,115675265.9,12755816.81,4.436886215,9.802709108,0.003588393,0
307,CRESC,11-15-007-09W2,,4/24/2017,93.2,0.734,5.6,-1,820.5,-1.616666667,4.973333333,-1.5,-1.5,-2.3,-1.3,-0.8,-2.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,6439.65,4,3878259.894,5283732.825,600175.38,0.243649102,4.124667871,0.002714077,0
308,CRESC,13-30-007-10W2,,4/24/2017,89.5,0.752,17,-1,823.4,-1.616666667,4.973333333,-1.5,-1.5,-2.3,-1.3,-0.8,-2.3,Crude,0,0,1,0,0,0,0,0,0,Light_LSB,1,13068.54,4,8091998.149,10760635.84,1169634.33,10.28094807,24.31404931,0.004913562,0
309,LANSING,WATFORD CITY,317181,2/18/2017,106.7,0,5,3,657.8,-0.55,-1.026190476,-1.9,-1.6,-1,-0.6,-0.2,2,C5+,0,1,0,0,0,0,0,0,0,C5,0,37.74,2,0,24825.372,4026.858,12.39573391,0.076293136,0,0
310,TESORO,ROBINSON LAKE     ,317190,2/18/2017,107.8,0,7,3,662.7,-0.55,-1.026190476,-1.9,-1.6,-1,-0.6,-0.2,2,C5+,0,1,0,0,0,0,0,0,0,C5,0,34.96,2,0,23167.992,3768.688,21.35140057,21.37941435,0,0
311,CENTENNIAL ,HIGHLAND BAKKEN ,317176,2/18/2017,107.7,0,11,3,656,-0.55,-1.026190476,-1.9,-1.6,-1,-0.6,-0.2,2,C5+,0,1,0,0,0,0,0,0,0,C5,0,38.23,2,0,25078.88,4117.371,20.43724906,4.310656772,0,0
312,CENTENNIAL ,HIGHLAND BAKKEN ,317332,2/19/2017,108.7,0,8,2,658,-0.2,-0.29047619,-0.1,-0.1,-0.8,-0.4,0.2,0,C5+,0,1,0,0,0,0,0,0,0,C5,0,37.91,2,0,24944.78,4120.817,30.47876421,0.005808287,0,0
313,NGL ,TIOGA,317326,2/19/2017,93,0,7,3,663.5,-0.2,-0.29047619,-0.1,-0.1,-0.8,-0.4,0.2,0,C5+,0,1,0,0,0,0,0,0,0,C5,0,33.69,2,0,22353.315,3133.17,103.6169763,29.41747495,0,0
314,LANSING,WATFORD CITY,317900,2/23/2017,110.5,0,1,-8,657.13,-4.083333333,-0.011904762,-3.5,-3.5,-4.5,-3.4,-3.6,-6,C5+,0,1,0,0,0,0,0,0,0,C5,0,40.97,2,0,26922.6161,4527.185,53.59349148,0.895317378,0,0
315,NGL ,BELFIELD,317887,2/23/2017,94.6,0,1,-8,672.3,-4.083333333,-0.011904762,-3.5,-3.5,-4.5,-3.4,-3.6,-6,C5+,0,1,0,0,0,0,0,0,0,C5,0,33.84,2,0,22750.632,3201.264,73.60340057,202.3161416,0,0
316,CENTENNIAL ,HIGHLAND BAKKEN ,317891,2/23/2017,109.2,0,5.6,-8,656.7,-4.083333333,-0.011904762,-3.5,-3.5,-4.5,-3.4,-3.6,-6,C5+,0,1,0,0,0,0,0,0,0,C5,0,38.31,2,0,25158.177,4183.452,36.24952179,1.893959803,0,0
317,NGL ,TIOGA,318117,2/25/2017,94.8,0,-1.8,-13,666.84,-11.83333333,-3.121428571,-12.3,-11.9,-10,-11.3,-13.5,-12,C5+,0,1,0,0,0,0,0,0,0,C5,0,33.7,2,0,22472.508,3194.76,70.2117036,76.80397798,0,0
318,NGL ,ROBINSON LAKE     ,318309,2/26/2017,104.1,0,-2.3,-15,667,-11.91666667,-4.795238095,-12.6,-10.4,-12.3,-9.4,-14.5,-12.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,35.06,2,0,23385.02,3649.746,0.847794513,79.63399011,0,0
319,LANSING,WATFORD CITY,319320,3/5/2017,107.2,0,6.9,4,657.4,-0.05,-9.15,0.8,-0.5,-1.8,1.1,-0.7,0.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,38.52,3,0,25323.048,4129.344,16.16649148,0.457262833,0,0
320,CENTENNIAL ,HIGHLAND BAKKEN ,319340,3/5/2017,106.3,0,13.9,4,654.3,-0.05,-9.15,0.8,-0.5,-1.8,1.1,-0.7,0.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,38.26,3,0,25033.518,4067.038,9.739127847,14.25977798,0,0
321,NGL ,TIOGA,319308,3/5/2017,94.3,0,12.7,4,659.1,-0.05,-9.15,0.8,-0.5,-1.8,1.1,-0.7,0.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,33.22,3,0,21895.302,3132.646,78.84094603,1.048141621,0,0
322,LANSING,WATFORD CITY,320008,3/11/2017,104.1,0,,-17,660.9,-18,-13.18571429,-17.7,-18.1,-18.5,-17.6,-18.1,-18,C5+,0,1,0,0,0,0,0,0,0,C5,0,36.34,3,0,24017.106,3782.994,0.847794513,7.973777984,0,0
323,CENTENNIAL ,HIGHLAND BAKKEN ,320034,3/11/2017,119.5,0,6.65,-17,661.94,-18,-13.18571429,-17.7,-18.1,-18.5,-17.6,-18.1,-18,C5+,0,1,0,0,0,0,0,0,0,C5,0,37.26,3,0,24663.8844,4452.57,266.3671278,14.92885677,0,0
324,NGL ,TIOGA,320005,3/11/2017,96.5,0,6.2,-17,666.59,-18,-13.18571429,-17.7,-18.1,-18.5,-17.6,-18.1,-18,C5+,0,1,0,0,0,0,0,0,0,C5,0,32.91,3,0,21937.4769,3175.815,44.61227936,72.48458404,0,0
325,TESORO,BELFIELD,320013,3/11/2017,96.7,0,12.17,-17,673.33,-18,-13.18571429,-17.7,-18.1,-18.5,-17.6,-18.1,-18,C5+,0,1,0,0,0,0,0,0,0,C5,0,42.58,3,0,28670.3914,4117.486,41.98058239,232.6780447,0,0
326,LANSING,WATFORD CITY,321043,3/18/2017,105.9,0,3.7,-4,666,-1.05,-6.973333333,-0.7,-0.3,-2.8,2.2,-4.7,0,C5+,0,1,0,0,0,0,0,0,0,C5,0,35.5,3,0,23643,3759.45,7.402521786,62.78641435,0,0
327,CENTENNIAL ,HIGHLAND BAKKEN ,321006,3/18/2017,109.3,0,7,-4,657.01,-1.05,-6.973333333,-0.7,-0.3,-2.8,2.2,-4.7,0,C5+,0,1,0,0,0,0,0,0,0,C5,0,37.87,3,0,24880.9687,4139.191,37.4636733,1.136808287,0,0
328,NGL ,TIOGA,321041,3/18/2017,93.73,0,9.1,-4,662.3,-1.05,-6.973333333,-0.7,-0.3,-2.8,2.2,-4.7,0,C5+,0,1,0,0,0,0,0,0,0,C5,0,33.43,3,0,22140.689,3133.3939,89.28818239,17.84038404,0,0
329,TESORO,ROBINSON LAKE     ,321128,3/19/2017,99.25,0,5.9,4,665.2,2.85,-4.106666667,1.8,4.1,2,3.7,1.7,3.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,36.29,3,0,24140.108,3601.7825,15.43894603,50.74835374,0,0
330,TESORO,BELFIELD,321137,3/19/2017,92.8,0,4.8,4,658,2.85,-4.106666667,1.8,4.1,2,3.7,1.7,3.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,36.14,3,0,23780.12,3353.792,107.7286733,0.005808287,0,0
331,LANSING,WATFORD CITY,321941,3/24/2017,108.9,0,4,3,653.7,-0.38,-1.936190476,-0.1,0.3,0,1.1,-2.7,-0.5,C5+,0,1,0,0,0,0,0,0,0,C5,0,41.3,3,0,26997.81,4497.57,32.72706724,19.15123253,0,0
332,CENTENNIAL ,HIGHLAND BAKKEN ,321948,3/24/2017,110.5,0,6,3,655.9,-0.38,-1.936190476,-0.1,0.3,0,1.1,-2.7,-0.5,C5+,0,1,0,0,0,0,0,0,0,C5,0,38.21,3,0,25061.939,4222.205,53.59349148,4.735899197,0,0
333,NGL ,TIOGA,321940,3/24/2017,94.2,0,7,3,663.6,-0.38,-1.936190476,-0.1,0.3,0,1.1,-2.7,-0.5,C5+,0,1,0,0,0,0,0,0,0,C5,0,33.24,3,0,22058.064,3131.208,80.62679451,30.51223253,0,0
334,TESORO,BELFIELD,322028,3/25/2017,94.7,0,5,2,655.7,5.2,-1.043333333,6.4,7.7,3,8.1,0.7,5.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,35.79,3,0,23467.503,3389.313,71.89755209,5.646384045,0,0
335,LANSING,WATFORD CITY,322428,3/27/2017,106,0,10,4,657.5,1.466666667,-0.129047619,0.7,3,1.3,3.3,-0.3,0.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,33.55,3,0,22059.125,3556.3,7.956673301,0.332020409,0,0
336,NGL ,TIOGA,322423,3/27/2017,95,0,13.4,4,660.8,1.466666667,-0.129047619,0.7,3,1.3,3.3,-0.3,0.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,32.63,3,0,21561.904,3099.85,66.90000663,7.419020409,0,0
337,CENTENNIAL ,LITTLE KNIFE,322565,3/27/2017,103.8,0,,4,646.4,1.466666667,-0.129047619,0.7,3,1.3,3.3,-0.3,0.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,38.29,3,0,24750.656,3974.502,0.385339968,136.3339295,0,0
338,CENTENNIAL ,HIGHLAND BAKKEN ,322561,3/28/2017,106.2,0,10.07,12,659.05,1.64,1.507619048,2,2.1,0,1.8,1,1.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,38.24,3,0,25202.072,4061.088,9.124976331,0.948262833,0,0
339,TESORO,ROBINSON LAKE     ,322567,3/28/2017,98.2,0,3.05,12,664.31,1.64,1.507619048,2,2.1,0,1.8,1,1.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,36.16,3,0,24021.4496,3550.912,24.79285512,38.86011132,0,0
340,CENTENNIAL ,PALERMO,323322,4/2/2017,106.1,0,10.5,14,650.5,7.583333333,4.893809524,7.7,6.9,8.3,6.9,7.7,8,C5+,0,1,0,0,0,0,0,0,0,C5,0,39.01,4,0,25376.005,4138.961,8.530824816,57.39899011,0,0
341,CENTENNIAL ,HIGHLAND BAKKEN ,323833,4/5/2017,107.8,0,13,12,653.6,3.266666667,5.408095238,3.2,3.4,3.5,3,3.7,2.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,37.66,4,0,24614.576,4059.748,21.35140057,20.03647495,0,0
342,LANSING,WATFORD CITY,324139,4/7/2017,104.5,0,16,12,661.2,13.13333333,6.645714286,13.3,14.7,11.3,15.2,11,13.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,32.75,4,0,21654.3,3422.375,1.744400574,9.758050712,0,0
343,TESORO,ROBINSON LAKE     ,324145,4/7/2017,100.7,0,17,12,659.5,13.13333333,6.645714286,13.3,14.7,11.3,15.2,11,13.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,34.62,4,0,22831.89,3486.234,6.146642998,2.027171924,0,0
344,NGL ,TIOGA,324135,4/7/2017,94,0,18,12,658.7,13.13333333,6.645714286,13.3,14.7,11.3,15.2,11,13.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,30.01,4,0,19767.587,2820.94,84.25849148,0.389111318,0,0
345,CENTENNIAL ,LITTLE KNIFE,324274,4/8/2017,108.4,0,20,16,665.9,11.36666667,7.41952381,11.6,9.2,13,9.7,12.2,12.5,C5+,0,1,0,0,0,0,0,0,0,C5,0,37.72,4,0,25117.748,4088.848,27.25630966,61.21165677,0,0
346,CENTENNIAL ,PALERMO,324437,4/9/2017,108.4,0,10,3,656.7,0.6,6.421904762,2.3,0.6,0,-1,1.9,-0.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,38.01,4,0,24961.167,4120.284,27.25630966,1.893959803,0,0
347,CENTENNIAL ,PALERMO,324725,4/11/2017,110.5,0,5.9,5,658.8,5.283333333,5.675714286,6.1,5.5,4.5,5.5,5.1,5,C5+,0,1,0,0,0,0,0,0,0,C5,0,38.19,4,0,25159.572,4219.995,53.59349148,0.523868893,0,0
348,CENTENNIAL ,HIGHLAND BAKKEN ,324829,4/12/2017,104.4,0,,15,641.5,6.016666667,6.068571429,6.2,5.4,6,5.7,6.8,6,C5+,0,1,0,0,0,0,0,0,0,C5,0,37.39,4,0,23985.685,3903.516,1.490249059,274.7708083,0,0
349,NGL ,TIOGA,324933,4/12/2017,95.2,0,16.3,15,661.6,6.016666667,6.068571429,6.2,5.4,6,5.7,6.8,6,C5+,0,1,0,0,0,0,0,0,0,C5,0,30.13,4,0,19934.008,2868.376,63.66830966,12.41708101,0,0
350,TESORO,ROBINSON LAKE     ,324930,4/12/2017,101.2,0,12.9,15,657,6.016666667,6.068571429,6.2,5.4,6,5.7,6.8,6,C5+,0,1,0,0,0,0,0,0,0,C5,0,34.02,4,0,22351.14,3442.824,3.917400574,1.15823253,0,0
351,KINDER MORGAN ,WATFORD CITY,324923,4/12/2017,95.9,0,10.21,15,665.93,6.016666667,6.068571429,6.2,5.4,6,5.7,6.8,6,C5+,0,1,0,0,0,0,0,0,0,C5,0,29.12,4,0,19391.8816,2792.608,52.98737027,61.68198404,0,0
352,CENTENNIAL ,PALERMO,325467,4/15/2017,107.8,0,13,6,630.2,6.45,5.745238095,6.7,4.8,6,6.4,8.5,6.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,38.96,4,0,24552.592,4199.888,21.35140057,777.0832022,0,0
353,NGL ,REDWING,325363,4/15/2017,110.25,0,11.1,6,658.8,6.45,5.745238095,6.7,4.8,6,6.4,8.5,6.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,32.43,4,0,21364.884,3575.4075,49.9956127,0.523868893,0,0
354,CENTENNIAL ,PALERMO,326122,4/19/2017,106.8,0,12,8,658.2,6.75,5.342857143,6.7,8.2,6,7.2,5.4,7,C5+,0,1,0,0,0,0,0,0,0,C5,0,40.29,4,0,26518.878,4302.972,13.10988542,0.015323439,0,0
355,TESORO ,ROBINSON LAKE     ,326523,4/22/2017,100.8,0,10,4,663.1,5.08,4.59047619,5.4,5.4,0,6.1,4.2,4.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,41.67,4,0,27631.377,4200.336,5.660794513,25.23844465,0,0
356,LANSING ,WATFORD CITY,326589,4/22/2017,102.7,0,11,4,662.1,5.08,4.59047619,5.4,5.4,0,6.1,4.2,4.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,33.21,4,0,21988.341,3410.667,0.229673301,16.19086889,0,0
357,NGL ,TIOGA,326748,4/23/2017,95.7,0,,5,673.8,0.98,5.023333333,-0.2,1.4,0,1.3,0.9,1.5,C5+,0,1,0,0,0,0,0,0,0,C5,0,33.86,4,0,22814.868,3240.402,55.93906724,247.2375053,0,0
358,TESORO ,ROBINSON LAKE     ,327185,4/26/2017,101.9,0,4.5,14,663.6,1.316666667,3.58047619,1.3,1.3,1.8,0.7,2,0.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,42.7,4,0,28335.72,4351.13,1.63646118,30.51223253,0,0
359,CENTENNIAL ,PALERMO,327211,4/26/2017,109.3,0,8.7,14,647.8,1.316666667,3.58047619,1.3,1.3,1.8,0.7,2,0.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,35.91,4,0,23262.498,3924.963,37.4636733,105.6005356,0,0
360,KINDER MORGAN ,WATFORD CITY,327178,4/26/2017,102.7,0,4.5,14,658.9,1.316666667,3.58047619,1.3,1.3,1.8,0.7,2,0.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,28.83,4,0,18996.087,2960.841,0.229673301,0.678626469,0,0
361,NGL ,TIOGA,327524,4/28/2017,95.4,0,18.02,15,657.7,5.066666667,2.082857143,5.4,5.4,4.8,5,4.8,5,C5+,0,1,0,0,0,0,0,0,0,C5,0,29.92,4,0,19678.384,2854.368,60.5166127,0.14153556,0,0
362,NGL ,TIOGA,328346,5/3/2017,94.4,0,19.4,14,658.8,9.54,7.935952381,0,9,10,9.4,10,9.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,30.48,5,0,20080.224,2877.312,77.07509754,0.523868893,0,1
363,TESORO,ROBINSON LAKE     ,328351,5/3/2017,103.1,0,16.4,14,658.9,9.54,7.935952381,0,9,10,9.4,10,9.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,34.33,5,0,22620.037,3539.423,0.006279362,0.678626469,0,1
364,CENTENNIAL ,PALERMO,328342,5/3/2017,107.3,0,16,14,633.1,9.54,7.935952381,0,9,10,9.4,10,9.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,37.96,5,0,24032.476,4073.108,16.980643,623.8111719,0,1
365,KINDER MORGAN ,WATFORD CITY,328347,5/3/2017,103.1,0,15.2,14,657.1,9.54,7.935952381,0,9,10,9.4,10,9.3,C5+,0,1,0,0,0,0,0,0,0,C5,0,29.26,5,0,19226.746,3016.706,0.006279362,0.952990106,0,1
366,PETRO HUNT,LITTLE KNIFE,328777,5/6/2017,108.7,0,22,14,657.1,18.11666667,12.63452381,18.8,19.8,16.8,20.7,15.8,16.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,36.45,5,0,23951.295,3962.115,30.47876421,0.952990106,0,1
367,NGL ,TIOGA,329767,5/13/2017,94.5,0,13,17,663.5,14.46666667,12.52380952,14.8,15.5,14,16.1,14.4,12,C5+,0,1,0,0,0,0,0,0,0,C5,0,29.92,5,0,19851.92,2827.44,75.32924906,29.41747495,0,1
368,TESORO ,ROBINSON LAKE     ,329810,5/13/2017,106.4,0,13,17,661.3,14.46666667,12.52380952,14.8,15.5,14,16.1,14.4,12,C5+,0,1,0,0,0,0,0,0,0,C5,0,34.03,5,0,22504.039,3620.792,10.37327936,10.39280829,0,1
369,CENTENNIAL ,PALERMO,329821,5/13/2017,107.1,0,18,17,632.8,14.46666667,12.52380952,14.8,15.5,14,16.1,14.4,12,C5+,0,1,0,0,0,0,0,0,0,C5,0,44.04,5,0,27868.512,4716.684,15.37233997,638.8868992,0,1
370,KINDER MORGAN ,WATFORD CITY,329844,5/13/2017,101.7,0,22,17,652.9,14.46666667,12.52380952,14.8,15.5,14,16.1,14.4,12,C5+,0,1,0,0,0,0,0,0,0,C5,0,29.34,5,0,19156.086,2983.878,2.18815815,26.79317192,0,1
371,CENTENNIAL ,LITTLE KNIFE,330388,5/17/2017,120.6,0,16,12,655.7,7.066666667,11.8447619,7,6.4,8,5.9,7.3,7.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,35.11,5,0,23021.627,4234.266,303.4827945,5.646384045,0,1
372,TESORO,ROBINSON LAKE     ,330400,5/17/2017,100.9,0,9,12,662.3,7.066666667,11.8447619,7,6.4,8,5.9,7.3,7.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,39.07,5,0,25876.061,3942.163,5.194946028,17.84038404,0,1
373,CENTENNIAL ,PALERMO,330387,5/17/2017,107.5,0,13,12,639.7,7.066666667,11.8447619,7,6.4,8,5.9,7.3,7.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,36.55,5,0,23381.035,3929.125,18.66894603,337.6851719,0,1
374,KINDER MORGAN ,WATFORD CITY,330434,5/17/2017,103.9,0,13,12,657.7,7.066666667,11.8447619,7,6.4,8,5.9,7.3,7.8,C5+,0,1,0,0,0,0,0,0,0,C5,0,32.54,5,0,21401.558,3380.906,0.519491483,0.14153556,0,1
